
$ docker compose up -d --build
#10 sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 0B / 252B 0.2s
#10 sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 890B / 890B 0.7s done
#10 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 0B / 29.83MB 0.2s
#10 sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 252B / 252B 0.4s done
#10 sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 0B / 2.46kB 0.2s
#10 sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 0B / 13.71MB 0.2s
#10 sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 2.46kB / 2.46kB 0.4s done
#10 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 8.39MB / 29.83MB 0.8s
#10 sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 0B / 13.93MB 0.2s
#10 ...

#8 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#8 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 0.5s done
#8 extracting sha256:180fe6290b355c4f53ed1daf350144810ebb3af25384a50d3a522912bed89d2d done
#8 extracting sha256:215c9dac562bbab8edc9068931ef370869fa888390db5921ae8f343ebfc8f4f8 done
#8 extracting sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 0.8s done
#8 DONE 1.6s

#10 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#10 sha256:8290569bec7cd54c48cceb6ee51380314903f2547e1c3b224573278896320370 0B / 486B 0.2s
#10 ...

#8 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#8 extracting sha256:dda1d22139e8e2848a33553d9156d8d8e812d027b0ce578c998b006aee652732 done
#8 extracting sha256:93714b53f670a75fc6ac2889b7ff84b82d0790fbbd6c8ca305488478cd99af32 0.0s done
#8 extracting sha256:df9e0965cba971df0b40bf22f350477bb3a88943dcf7ed674c844000edaed895 done
#8 extracting sha256:f3c3861b7f28d48a268475d144b60f3eff7ae6d2e4b89f80ad855b4526b86436 done
#8 DONE 1.7s

#10 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#10 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 29.83MB / 29.83MB 0.9s done
#10 extracting sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8
#10 sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 0B / 429B 0.2s
#10 sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 9.44MB / 13.71MB 0.9s
#10 sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 11.53MB / 13.93MB 0.8s
#10 sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 13.71MB / 13.71MB 1.1s
#10 sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 13.93MB / 13.93MB 0.9s
#10 sha256:8290569bec7cd54c48cceb6ee51380314903f2547e1c3b224573278896320370 486B / 486B 0.8s
#10 sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 429B / 429B 0.5s
#10 sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 13.93MB / 13.93MB 1.2s done
#10 ...

#16 [sendportal vendor 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#16 DONE 0.8s

#10 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#10 sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 13.71MB / 13.71MB 1.5s done
#10 sha256:8290569bec7cd54c48cceb6ee51380314903f2547e1c3b224573278896320370 486B / 486B 1.2s done
#10 extracting sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 0.9s done
#10 sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 429B / 429B 0.9s done
#10 sha256:9f9f703dbe279415024156786b8c2f24677f0bc4fbe3ddc584c1a69c56c61a7e 0B / 486B 0.2s
#10 ...

#17 [sendportal vendor 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#17 DONE 0.2s

#18 [sendportal vendor 4/6] WORKDIR /app
#18 DONE 0.0s

#19 [sendportal vendor 5/6] COPY . .
#19 DONE 0.0s

#10 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#10 sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 0B / 4.24MB 0.2s
#10 sha256:11a660649a250bd5d73cafb8432dd2fa4b5b31d623024703638678ae7f855f3a 0B / 226B 0.2s
#10 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 0B / 117.84MB 0.2s
#10 ...

#15 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#15 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 55.68MB / 55.68MB 1.1s done
#15 extracting sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 1.4s done
#15 extracting sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835 0.0s done
#15 extracting sha256:65213f1a3de84db18197276d9be6a34fad98eec70604aeaa6821556d932c2676 done
#15 DONE 2.8s

#20 [proxy stage-0 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#20 DONE 0.0s

#21 [proxy stage-0 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#21 DONE 0.1s

#10 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#10 sha256:9f9f703dbe279415024156786b8c2f24677f0bc4fbe3ddc584c1a69c56c61a7e 486B / 486B 0.3s done
#10 ...

#22 [proxy stage-0 4/6] WORKDIR /cp
#22 DONE 0.0s

#23 [proxy stage-0 5/6] COPY --chown=node:node ui-bridge ./ui-bridge
#23 DONE 0.0s

#24 [proxy stage-0 6/6] COPY --chown=node:node capability-port ./capability-port
#24 DONE 0.0s

#10 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#10 sha256:11a660649a250bd5d73cafb8432dd2fa4b5b31d623024703638678ae7f855f3a 226B / 226B 0.5s done
#10 sha256:7326873604d4d7ec9cda13d2b55b8b0f991af2aa3bbeaeac959c9d40f24c5bfc 0B / 225B 0.2s
#10 ...

#25 [proxy] exporting to image
#25 exporting layers 0.1s done
#25 exporting manifest sha256:aae84bbb12977cffbf911dc6295567a82ac2e4d32c65c517305af5d13eaa3c2b done
#25 exporting config sha256:2410d7aabc695d4c4fd8d89a5e7e4423bfba2301f80cbeb88f29110e82d099cf done
#25 exporting attestation manifest sha256:7da939cfb132133f0aaf88b23176dfd2c4fc89955179a0f049965ad8247b0066 done
#25 exporting manifest list sha256:31a0599df78ae5a355f95e5c6a3cca0ed21c021f31011327bea12b8680986593 done
#25 naming to docker.io/library/atta-005sendportal-proxy:latest done
#25 unpacking to docker.io/library/atta-005sendportal-proxy:latest 0.0s done
#25 DONE 0.2s

#26 [proxy] resolving provenance for metadata file
#26 DONE 0.0s

#10 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#10 sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 3.15MB / 4.24MB 0.8s
#10 sha256:7326873604d4d7ec9cda13d2b55b8b0f991af2aa3bbeaeac959c9d40f24c5bfc 225B / 225B 0.3s done
#10 extracting sha256:7326873604d4d7ec9cda13d2b55b8b0f991af2aa3bbeaeac959c9d40f24c5bfc done
#10 sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 4.24MB / 4.24MB 0.8s done
#10 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 13.63MB / 117.84MB 0.9s
#10 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 31.46MB / 117.84MB 1.1s
#10 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 48.23MB / 117.84MB 1.2s
#10 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 66.06MB / 117.84MB 1.4s
#10 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 83.89MB / 117.84MB 1.5s
#10 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 102.76MB / 117.84MB 1.7s
#10 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 117.84MB / 117.84MB 1.8s
#10 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 117.84MB / 117.84MB 1.9s done
#10 extracting sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd
#10 extracting sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 2.5s done
#10 DONE 7.0s

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#27 0.704 Loading composer repositories with package information
#27 ...

#10 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#10 extracting sha256:11a660649a250bd5d73cafb8432dd2fa4b5b31d623024703638678ae7f855f3a done
#10 extracting sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 0.1s done
#10 extracting sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 0.0s done
#10 extracting sha256:9f9f703dbe279415024156786b8c2f24677f0bc4fbe3ddc584c1a69c56c61a7e 0.0s done
#10 extracting sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 0.0s done
#10 extracting sha256:8290569bec7cd54c48cceb6ee51380314903f2547e1c3b224573278896320370 done
#10 extracting sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 0.3s done
#10 DONE 7.6s

#10 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#10 extracting sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 0.0s done
#10 extracting sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 0.0s done
#10 extracting sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d done
#10 extracting sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 0.0s done
#10 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#10 DONE 7.6s

#28 [sendportal stage-1  2/10] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#28 DONE 0.6s

#29 [sendportal stage-1  3/10] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#29 DONE 0.1s

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#27 5.234 Updating dependencies
#27 5.286 Lock file operations: 144 installs, 0 updates, 0 removals
#27 5.286   - Locking aws/aws-crt-php (v1.2.7)
#27 5.286   - Locking aws/aws-sdk-php (3.396.0)
#27 5.286   - Locking aws/aws-sdk-php-laravel (3.11.0)
#27 5.286   - Locking brick/math (0.14.8)
#27 5.286   - Locking carbonphp/carbon-doctrine-types (3.2.1)
#27 5.286   - Locking clue/stream-filter (v1.7.0)
#27 5.286   - Locking dflydev/dot-access-data (v3.0.3)
#27 5.286   - Locking doctrine/dbal (4.4.4)
#27 5.286   - Locking doctrine/deprecations (1.1.6)
#27 5.286   - Locking doctrine/inflector (2.1.0)
#27 5.286   - Locking doctrine/lexer (3.0.2)
#27 5.286   - Locking dragonmantank/cron-expression (v3.6.0)
#27 5.286   - Locking egulias/email-validator (4.0.4)
#27 5.286   - Locking fakerphp/faker (v1.24.1)
#27 5.286   - Locking filp/whoops (2.18.5)
#27 5.286   - Locking fruitcake/php-cors (v1.4.0)
#27 5.286   - Locking graham-campbell/result-type (v1.2.0)
#27 5.286   - Locking guzzlehttp/guzzle (7.15.5)
#27 5.286   - Locking guzzlehttp/promises (2.5.3)
#27 5.286   - Locking guzzlehttp/psr7 (2.13.1)
#27 5.286   - Locking guzzlehttp/uri-template (v1.0.11)
#27 5.286   - Locking hamcrest/hamcrest-php (v3.0.0)
#27 5.286   - Locking kriswallsmith/buzz (1.4.0)
#27 5.287   - Locking laravel/framework (11.x-dev 0a4034d)
#27 5.287   - Locking laravel/horizon (v5.50.0)
#27 5.287   - Locking laravel/prompts (v0.3.24)
#27 5.287   - Locking laravel/sentinel (v1.1.0)
#27 5.287   - Locking laravel/serializable-closure (v2.1.0)
#27 5.287   - Locking laravel/tinker (v2.11.1)
#27 5.287   - Locking laravel/ui (v4.6.3)
#27 5.287   - Locking league/commonmark (2.10.3)
#27 5.287   - Locking league/config (v1.2.0)
#27 5.287   - Locking league/flysystem (3.36.0)
#27 5.287   - Locking league/flysystem-local (3.35.3)
#27 5.287   - Locking league/mime-type-detection (1.17.0)
#27 5.287   - Locking league/uri (7.8.1)
#27 5.287   - Locking league/uri-interfaces (7.8.1)
#27 5.287   - Locking livewire/livewire (v3.8.9)
#27 5.287   - Locking mailgun/mailgun-php (v4.5.2)
#27 5.287   - Locking mailjet/mailjet-apiv3-php (v1.6.8)
#27 5.287   - Locking mettle/sendportal-core (v3.0.2)
#27 5.287   - Locking mockery/mockery (1.6.15)
#27 5.287   - Locking monolog/monolog (3.12.0)
#27 5.287   - Locking mtdowling/jmespath.php (2.9.2)
#27 5.287   - Locking myclabs/deep-copy (1.14.0)
#27 5.287   - Locking nesbot/carbon (3.14.0)
#27 5.287   - Locking nette/schema (v1.3.6)
#27 5.287   - Locking nette/utils (v4.1.5)
#27 5.287   - Locking nikic/php-parser (v5.9.0)
#27 5.287   - Locking nunomaduro/collision (v8.5.0)
#27 5.287   - Locking nunomaduro/termwind (v2.4.0)
#27 5.287   - Locking nyholm/psr7 (1.8.2)
#27 5.287   - Locking openspout/openspout (v4.32.0)
#27 5.287   - Locking phar-io/manifest (2.0.4)
#27 5.287   - Locking phar-io/version (3.2.1)
#27 5.287   - Locking php-http/client-common (2.7.3)
#27 5.287   - Locking php-http/discovery (1.20.0)
#27 5.287   - Locking php-http/httplug (2.4.1)
#27 5.287   - Locking php-http/message (1.16.2)
#27 5.287   - Locking php-http/multipart-stream-builder (1.4.2)
#27 5.287   - Locking php-http/promise (1.3.1)
#27 5.287   - Locking phpoption/phpoption (1.10.0)
#27 5.287   - Locking phpunit/php-code-coverage (10.1.16)
#27 5.287   - Locking phpunit/php-file-iterator (4.1.0)
#27 5.287   - Locking phpunit/php-invoker (4.0.0)
#27 5.287   - Locking phpunit/php-text-template (3.0.1)
#27 5.287   - Locking phpunit/php-timer (6.0.0)
#27 5.287   - Locking phpunit/phpunit (10.5.64)
#27 5.287   - Locking postal/postal (v2.0.3)
#27 5.287   - Locking psr/cache (3.0.0)
#27 5.287   - Locking psr/clock (1.0.0)
#27 5.287   - Locking psr/container (2.0.2)
#27 5.287   - Locking psr/event-dispatcher (1.0.0)
#27 5.287   - Locking psr/http-client (1.0.3)
#27 5.287   - Locking psr/http-factory (1.1.0)
#27 5.287   - Locking psr/http-message (2.0)
#27 5.287   - Locking psr/log (3.0.2)
#27 5.287   - Locking psr/simple-cache (3.0.0)
#27 5.287   - Locking psy/psysh (v0.12.24)
#27 5.287   - Locking ralouphie/getallheaders (3.0.3)
#27 5.287   - Locking ramsey/collection (2.1.1)
#27 5.287   - Locking ramsey/uuid (4.9.4)
#27 5.287   - Locking rap2hpoutre/fast-excel (v5.17.0)
#27 5.287   - Locking sebastian/cli-parser (2.0.1)
#27 5.287   - Locking sebastian/code-unit (2.0.0)
#27 5.287   - Locking sebastian/code-unit-reverse-lookup (3.0.0)
#27 5.287   - Locking sebastian/comparator (5.0.5)
#27 5.287   - Locking sebastian/complexity (3.2.0)
#27 5.287   - Locking sebastian/diff (5.1.1)
#27 5.287   - Locking sebastian/environment (6.1.0)
#27 5.287   - Locking sebastian/exporter (5.1.4)
#27 5.287   - Locking sebastian/global-state (6.0.2)
#27 5.287   - Locking sebastian/lines-of-code (2.0.2)
#27 5.287   - Locking sebastian/object-enumerator (5.0.0)
#27 5.287   - Locking sebastian/object-reflector (3.0.0)
#27 5.287   - Locking sebastian/recursion-context (5.0.2)
#27 5.287   - Locking sebastian/type (4.0.0)
#27 5.287   - Locking sebastian/version (4.0.1)
#27 5.287   - Locking sendgrid/php-http-client (4.1.3)
#27 5.287   - Locking sendgrid/sendgrid (8.1.11)
#27 5.287   - Locking spatie/backtrace (1.8.2)
#27 5.287   - Locking spatie/error-solutions (1.1.3)
#27 5.287   - Locking spatie/flare-client-php (1.11.1)
#27 5.287   - Locking spatie/ignition (1.16.0)
#27 5.287   - Locking spatie/laravel-ignition (2.12.0)
#27 5.287   - Locking starkbank/ecdsa (2.2.1)
#27 5.287   - Locking symfony/clock (v8.1.0)
#27 5.287   - Locking symfony/console (v7.4.19)
#27 5.287   - Locking symfony/css-selector (v8.1.6)
#27 5.287   - Locking symfony/deprecation-contracts (v3.7.1)
#27 5.287   - Locking symfony/error-handler (v7.4.17)
#27 5.287   - Locking symfony/event-dispatcher (v8.1.5)
#27 5.287   - Locking symfony/event-dispatcher-contracts (v3.7.1)
#27 5.287   - Locking symfony/filesystem (v8.1.6)
#27 5.287   - Locking symfony/finder (v7.4.19)
#27 5.287   - Locking symfony/http-foundation (v7.4.19)
#27 5.287   - Locking symfony/http-kernel (v7.4.19)
#27 5.287   - Locking symfony/mailer (v7.4.19)
#27 5.287   - Locking symfony/mime (v7.4.19)
#27 5.287   - Locking symfony/options-resolver (v8.1.0)
#27 5.287   - Locking symfony/polyfill-ctype (v1.37.0)
#27 5.287   - Locking symfony/polyfill-intl-grapheme (v1.41.0)
#27 5.287   - Locking symfony/polyfill-intl-idn (v1.42.0)
#27 5.287   - Locking symfony/polyfill-intl-normalizer (v1.42.0)
#27 5.287   - Locking symfony/polyfill-mbstring (v1.38.2)
#27 5.287   - Locking symfony/polyfill-php80 (v1.37.0)
#27 5.287   - Locking symfony/polyfill-php83 (v1.41.0)
#27 5.287   - Locking symfony/polyfill-php85 (v1.41.0)
#27 5.288   - Locking symfony/polyfill-uuid (v1.37.0)
#27 5.288   - Locking symfony/process (v7.4.19)
#27 5.288   - Locking symfony/routing (v7.4.18)
#27 5.288   - Locking symfony/service-contracts (v3.7.3)
#27 5.288   - Locking symfony/string (v8.1.7)
#27 5.288   - Locking symfony/translation (v8.1.5)
#27 5.288   - Locking symfony/translation-contracts (v3.7.1)
#27 5.288   - Locking symfony/uid (v7.4.17)
#27 5.288   - Locking symfony/validator (v8.1.7)
#27 5.288   - Locking symfony/var-dumper (v7.4.18)
#27 5.288   - Locking theseer/tokenizer (1.3.1)
#27 5.288   - Locking tijsverkoyen/css-to-inline-styles (v2.4.0)
#27 5.288   - Locking vlucas/phpdotenv (v5.7.0)
#27 5.288   - Locking voku/portable-ascii (2.1.1)
#27 5.288   - Locking webmozart/assert (2.4.1)
#27 5.288   - Locking wildbit/postmark-php (v6.1.0)
#27 5.316 Writing lock file
#27 5.316 Installing dependencies from lock file
#27 5.322 Package operations: 109 installs, 0 updates, 0 removals
#27 5.322   - Syncing php-http/discovery (1.20.0) into cache
#27 6.093   - Syncing symfony/polyfill-mbstring (v1.38.2) into cache
#27 6.776   - Syncing symfony/polyfill-ctype (v1.37.0) into cache
#27 7.431   - Syncing symfony/deprecation-contracts (v3.7.1) into cache
#27 8.076   - Syncing symfony/filesystem (v8.1.6) into cache
#27 8.977   - Syncing psr/http-message (2.0) into cache
#27 9.674   - Syncing mtdowling/jmespath.php (2.9.2) into cache
#27 10.45   - Syncing symfony/polyfill-php80 (v1.37.0) into cache
#27 11.09   - Syncing ralouphie/getallheaders (3.0.3) into cache
#27 11.71   - Syncing psr/http-factory (1.1.0) into cache
#27 12.32   - Syncing guzzlehttp/psr7 (2.13.1) into cache
#27 ...

#30 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#30 0.459 Hit:1 https://deb.debian.org/debian trixie InRelease
#30 0.495 Get:2 https://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#30 0.565 Get:3 https://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#30 0.621 Get:4 https://deb.debian.org/debian trixie/main amd64 Packages [9678 kB]
#30 0.792 Get:5 https://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#30 0.842 Get:6 https://deb.debian.org/debian-security trixie-security/main amd64 Packages [262 kB]
#30 1.422 Fetched 10.0 MB in 1s (7466 kB/s)
#30 1.422 Reading package lists...
#30 2.065 Reading package lists...
#30 2.542 Building dependency tree...
#30 2.669 Reading state information...
#30 2.840 The following additional packages will be installed:
#30 2.840   icu-devtools libicu76 libpq5 libssl-dev libzip5 zipcmp zipmerge ziptool
#30 2.840   zlib1g-dev
#30 2.842 Suggested packages:
#30 2.842   icu-doc postgresql-doc-17 libssl-doc zip
#30 2.932 The following NEW packages will be installed:
#30 2.933   icu-devtools libicu-dev libicu76 libpq-dev libpq5 libssl-dev libzip-dev
#30 2.933   libzip5 unzip zipcmp zipmerge ziptool zlib1g-dev
#30 3.304 0 upgraded, 13 newly installed, 0 to remove and 0 not upgraded.
#30 3.304 Need to get 25.5 MB of archives.
#30 3.304 After this operation, 111 MB of additional disk space will be used.
#30 3.304 Get:1 https://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#30 3.571 Get:2 https://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#30 3.573 Get:3 https://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
