
$ docker compose up -d --build
#11 extracting sha256:f3c3861b7f28d48a268475d144b60f3eff7ae6d2e4b89f80ad855b4526b86436 0.0s done
#11 DONE 3.7s

#15 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#15 resolve docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3 0.0s done
#15 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 0.4s done
#15 sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 890B / 890B 0.4s done
#15 sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d 247B / 247B 0.4s done
#15 sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 252B / 252B 0.4s done
#15 sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 2.46kB / 2.46kB 0.5s done
#15 sha256:8290569bec7cd54c48cceb6ee51380314903f2547e1c3b224573278896320370 486B / 486B 0.4s done
#15 sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 0B / 13.71MB 0.8s
#15 sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 0B / 13.93MB 0.5s
#15 sha256:9f9f703dbe279415024156786b8c2f24677f0bc4fbe3ddc584c1a69c56c61a7e 486B / 486B 0.4s done
#15 sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 0B / 429B 0.3s
#15 sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 12.58MB / 13.71MB 0.9s
#15 sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 429B / 429B 0.5s
#15 sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 0B / 4.24MB 0.2s
#15 sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 13.71MB / 13.71MB 1.1s
#15 sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 1.05MB / 13.93MB 0.8s
#15 sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 10.49MB / 13.93MB 0.9s
#15 sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 13.93MB / 13.93MB 1.1s
#15 sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 429B / 429B 0.9s done
#15 sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 4.24MB / 4.24MB 0.9s
#15 ...

#16 [sendportal vendor 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#16 DONE 1.0s

#15 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#15 sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 13.71MB / 13.71MB 1.8s done
#15 sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 13.93MB / 13.93MB 1.6s done
#15 sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 4.24MB / 4.24MB 1.1s done
#15 sha256:11a660649a250bd5d73cafb8432dd2fa4b5b31d623024703638678ae7f855f3a 0B / 226B 0.2s
#15 ...

#17 [sendportal vendor 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#17 DONE 0.1s

#14 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#14 sha256:65213f1a3de84db18197276d9be6a34fad98eec70604aeaa6821556d932c2676 444B / 444B 0.4s done
#14 sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835 1.26MB / 1.26MB 0.6s done
#14 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 55.68MB / 55.68MB 1.2s done
#14 extracting sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 1.3s done
#14 extracting sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835 0.1s done
#14 extracting sha256:65213f1a3de84db18197276d9be6a34fad98eec70604aeaa6821556d932c2676 done
#14 DONE 4.6s

#18 [proxy stage-0 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#18 DONE 0.0s

#19 [sendportal vendor 4/6] WORKDIR /app
#19 DONE 0.0s

#20 [sendportal vendor 5/6] COPY . .
#20 DONE 0.0s

#21 [proxy stage-0 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#21 DONE 0.1s

#15 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#15 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 0B / 117.84MB 0.2s
#15 sha256:7326873604d4d7ec9cda13d2b55b8b0f991af2aa3bbeaeac959c9d40f24c5bfc 0B / 225B 0.2s
#15 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 0B / 29.83MB 0.2s
#15 ...

#22 [proxy stage-0 4/6] WORKDIR /cp
#22 DONE 0.0s

#15 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#15 sha256:11a660649a250bd5d73cafb8432dd2fa4b5b31d623024703638678ae7f855f3a 226B / 226B 0.4s done
#15 ...

#23 [proxy stage-0 5/6] COPY --chown=node:node ui-bridge ./ui-bridge
#23 DONE 0.1s

#15 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#15 ...

#24 [proxy stage-0 6/6] COPY --chown=node:node capability-port ./capability-port
#24 DONE 0.1s

#15 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#15 sha256:7326873604d4d7ec9cda13d2b55b8b0f991af2aa3bbeaeac959c9d40f24c5bfc 225B / 225B 0.5s done
#15 ...

#25 [proxy] exporting to image
#25 exporting layers 0.1s done
#25 exporting manifest sha256:5f240c64121dc85e7885589bf3c7fc98b82b9304a58512d223c810d97085d711 done
#25 exporting config sha256:4a365f34087697c59a7786d6233e2f3ad4115ad6d0487af451bd200df231267e done
#25 exporting attestation manifest sha256:0639f7c951ace57f7d97301cf7bf0f09fb2a6a088bca1ee501004874540a1082 done
#25 exporting manifest list sha256:fd637ff0e5240d74ef272de9a14079b7510da0bd51bc90557e29faa99ddc8abd done
#25 naming to docker.io/library/atta-005sendportal-proxy:latest done
#25 unpacking to docker.io/library/atta-005sendportal-proxy:latest 0.1s done
#25 DONE 0.2s

#15 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#15 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 33.55MB / 117.84MB 0.9s
#15 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 6.29MB / 29.83MB 0.8s
#15 ...

#26 [proxy] resolving provenance for metadata file
#26 DONE 0.0s

#15 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#15 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 51.38MB / 117.84MB 1.1s
#15 sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 29.83MB / 29.83MB 1.0s done
#15 extracting sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8
#15 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 72.35MB / 117.84MB 1.2s
#15 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 90.18MB / 117.84MB 1.4s
#15 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 109.05MB / 117.84MB 1.5s
#15 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 117.84MB / 117.84MB 1.7s
#15 sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 117.84MB / 117.84MB 1.7s done
#15 extracting sha256:6b37362b3da78869050b894b799ad4df04f1f3b52774087db0d81151570244c8 0.8s done
#15 DONE 6.5s

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --no-dev --no-interaction --no-progress --no-scripts --prefer-dist
#27 0.765 Loading composer repositories with package information
#27 ...

#15 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#15 extracting sha256:7326873604d4d7ec9cda13d2b55b8b0f991af2aa3bbeaeac959c9d40f24c5bfc done
#15 extracting sha256:d8b04aca92b299a62b99a55a55cb1fbec1328dc2433adb9ef7ad34bfc81716cd 2.5s done
#15 DONE 8.9s

#15 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#15 extracting sha256:11a660649a250bd5d73cafb8432dd2fa4b5b31d623024703638678ae7f855f3a done
#15 extracting sha256:2b9b36fdd5ea8ad8327167ae51262cba6a31457faffbdad0a97b03eb25496f68 0.1s done
#15 DONE 9.1s

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --no-dev --no-interaction --no-progress --no-scripts --prefer-dist
#27 ...

#15 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#15 extracting sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 done
#15 extracting sha256:9f9f703dbe279415024156786b8c2f24677f0bc4fbe3ddc584c1a69c56c61a7e done
#15 extracting sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 0.0s done
#15 extracting sha256:8290569bec7cd54c48cceb6ee51380314903f2547e1c3b224573278896320370 done
#15 extracting sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 0.3s done
#15 DONE 9.4s

#15 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#15 extracting sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 done
#15 extracting sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 done
#15 extracting sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d done
#15 extracting sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 done
#15 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#15 DONE 9.4s

#28 [sendportal stage-1  2/10] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#28 DONE 0.8s

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --no-dev --no-interaction --no-progress --no-scripts --prefer-dist
#27 5.029 Updating dependencies
#27 ...

#29 [sendportal stage-1  3/10] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#29 DONE 0.1s

#30 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#30 0.291 Hit:1 https://deb.debian.org/debian trixie InRelease
#30 0.327 Get:2 https://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#30 CANCELED

#27 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --no-dev --no-interaction --no-progress --no-scripts --prefer-dist
#27 5.716 Your requirements could not be resolved to an installable set of packages.
#27 5.716 
#27 5.716   Problem 1
#27 5.716     - Root composer.json requires laravel/horizon ^5.24 -> satisfiable by laravel/horizon[v5.24.0, ..., 5.x-dev].
#27 5.716     - laravel/horizon[v5.24.0, ..., 5.x-dev] require ext-pcntl * -> it is missing from your system. Install or enable PHP's pcntl extension.
#27 5.716 
#27 5.716 To enable extensions, verify that they are enabled in your .ini files:
#27 5.716     - /usr/local/etc/php/php-cli.ini
#27 5.716     - /usr/local/etc/php/conf.d/docker-php-ext-bz2.ini
#27 5.716     - /usr/local/etc/php/conf.d/docker-php-ext-sodium.ini
#27 5.716     - /usr/local/etc/php/conf.d/docker-php-ext-zip.ini
#27 5.716 You can also run `php --ini` in a terminal to see which files are used by PHP in CLI mode.
#27 5.716 Alternatively, you can run Composer with `--ignore-platform-req=ext-pcntl` to temporarily ignore these required extensions.
#27 5.716 Running update with --no-dev does not mean require-dev is ignored, it just means the packages will not be installed. If dev requirements are blocking the update you have to resolve those problems.
#27 ERROR: process "/bin/sh -c (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --no-dev --no-interaction --no-progress --no-scripts --prefer-dist" did not complete successfully: exit code: 2
------
 > [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --no-dev --no-interaction --no-progress --no-scripts --prefer-dist:
5.716     - laravel/horizon[v5.24.0, ..., 5.x-dev] require ext-pcntl * -> it is missing from your system. Install or enable PHP's pcntl extension.
5.716 
5.716 To enable extensions, verify that they are enabled in your .ini files:
5.716     - /usr/local/etc/php/php-cli.ini
5.716     - /usr/local/etc/php/conf.d/docker-php-ext-bz2.ini
5.716     - /usr/local/etc/php/conf.d/docker-php-ext-sodium.ini
5.716     - /usr/local/etc/php/conf.d/docker-php-ext-zip.ini
5.716 You can also run `php --ini` in a terminal to see which files are used by PHP in CLI mode.
5.716 Alternatively, you can run Composer with `--ignore-platform-req=ext-pcntl` to temporarily ignore these required extensions.
5.716 Running update with --no-dev does not mean require-dev is ignored, it just means the packages will not be installed. If dev requirements are blocking the update you have to resolve those problems.
------
 Image postgres:16-alpine Pulling 
 210b280f9556 Pulling fs layer 0B
 509688edf37b Pulling fs layer 0B
 25b77f59fd95 Pulling fs layer 0B
 1b7f9cd581ee Pulling fs layer 0B
 81717818649a Pulling fs layer 0B
 e2de96513ba9 Pulling fs layer 0B
 d8d21be4bf02 Pulling fs layer 0B
 6117bd39f23f Pulling fs layer 0B
 3ae6141cfd99 Pulling fs layer 0B
 6c25da34e03f Pulling fs layer 0B
 a88782f92806 Pulling fs layer 0B
 3ae6141cfd99 Download complete 0B
 509688edf37b Download complete 0B
 a88782f92806 Download complete 0B
 81717818649a Download complete 0B
 d8d21be4bf02 Download complete 0B
 6117bd39f23f Download complete 0B
 1b7f9cd581ee Download complete 0B
 e2de96513ba9 Download complete 0B
 e2de96513ba9 Extracting 1B
 210b280f9556 Download complete 0B
 25b77f59fd95 Downloading 1.049MB
 6c25da34e03f Download complete 0B
 3ae6141cfd99 Pull complete 0B
 81717818649a Pull complete 0B
 1b7f9cd581ee Pull complete 0B
 e2de96513ba9 Pull complete 0B
 210b280f9556 Pull complete 0B
 25b77f59fd95 Downloading 9.437MB
 e6b147246a89 Download complete 0B
 25b77f59fd95 Downloading 17.83MB
 021b01ea4cc2 Download complete 0B
 25b77f59fd95 Downloading 30.41MB
 25b77f59fd95 Downloading 42.99MB
 25b77f59fd95 Downloading 55.57MB
 25b77f59fd95 Downloading 67.11MB
 25b77f59fd95 Downloading 79.69MB
 25b77f59fd95 Downloading 92.27MB
 25b77f59fd95 Downloading 103.8MB
 25b77f59fd95 Downloading 111.3MB
 25b77f59fd95 Download complete 0B
 25b77f59fd95 Extracting 1B
 25b77f59fd95 Extracting 1B
 25b77f59fd95 Extracting 1B
 25b77f59fd95 Extracting 1B
 25b77f59fd95 Extracting 1B
 25b77f59fd95 Extracting 1B
 25b77f59fd95 Extracting 1B
 25b77f59fd95 Extracting 1B
 25b77f59fd95 Extracting 1B
 25b77f59fd95 Extracting 1B
 25b77f59fd95 Extracting 1B
 25b77f59fd95 Extracting 2B
 25b77f59fd95 Extracting 2B
 25b77f59fd95 Extracting 2B
 25b77f59fd95 Extracting 2B
 25b77f59fd95 Extracting 2B
 25b77f59fd95 Extracting 2B
 25b77f59fd95 Extracting 2B
 25b77f59fd95 Extracting 2B
 25b77f59fd95 Extracting 2B
 25b77f59fd95 Extracting 2B
 509688edf37b Pull complete 0B
 a88782f92806 Pull complete 0B
 d8d21be4bf02 Pull complete 0B
 6117bd39f23f Pull complete 0B
 6c25da34e03f Pull complete 0B
 25b77f59fd95 Pull complete 0B
 Image postgres:16-alpine Pulled 
 Image atta-005sendportal-proxy Building 
 Image atta-005sendportal-sendportal Building 
Dockerfile.verify:9

--------------------

   8 |     COPY . .

   9 | >>> RUN (composer remove --dev roave/security-advisories --no-update -q || true) \

  10 | >>>  && composer update --no-dev --no-interaction --no-progress --no-scripts --prefer-dist

  11 |     

--------------------

target sendportal: failed to solve: process "/bin/sh -c (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --no-dev --no-interaction --no-progress --no-scripts --prefer-dist" did not complete successfully: exit code: 2


$ docker compose down -v --remove-orphans --rmi all
 Image atta-005sendportal-proxy:latest Removing 
 Image postgres:16-alpine Removing 
 Image postgres:16-alpine Removed 
 Image atta-005sendportal-proxy:latest Removed 
