
$ docker compose up -d --build
#11 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 27.26MB / 55.68MB 1.2s
#11 sha256:e2de96513ba9eb53b431787ec8a65cdde380ac4772a3e4c4b714dcfde2a102b5 3.85MB / 3.85MB 0.8s done
#11 extracting sha256:e2de96513ba9eb53b431787ec8a65cdde380ac4772a3e4c4b714dcfde2a102b5
#11 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 38.80MB / 55.68MB 1.4s
#11 extracting sha256:e2de96513ba9eb53b431787ec8a65cdde380ac4772a3e4c4b714dcfde2a102b5 0.1s done
#11 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 49.28MB / 55.68MB 1.5s
#11 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 55.68MB / 55.68MB 1.6s done
#11 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 55.68MB / 55.68MB 1.6s done
#11 extracting sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06
#11 ...

#16 [authelia stage-2 4/5] RUN apk add --no-cache ca-certificates tzdata wget
#16 0.053 fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/main/x86_64/APKINDEX.tar.gz
#16 0.548 fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/community/x86_64/APKINDEX.tar.gz
#16 0.945 (1/6) Installing ca-certificates (20260909-r0)
#16 1.005 (2/6) Installing tzdata (2026d-r0)
#16 1.088 (3/6) Installing libunistring (1.3-r0)
#16 1.150 (4/6) Installing libidn2 (2.3.7-r0)
#16 1.203 (5/6) Installing pcre2 (10.46-r0)
#16 1.269 (6/6) Installing wget (1.25.0-r1)
#16 1.332 Executing busybox-1.37.0-r20.trigger
#16 1.342 Executing ca-certificates-20260909-r0.trigger
#16 1.377 OK: 11 MiB in 22 packages
#16 DONE 1.7s

#11 [authelia web 1/8] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#11 extracting sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 1.3s done
#11 extracting sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835 0.0s done
#11 extracting sha256:65213f1a3de84db18197276d9be6a34fad98eec70604aeaa6821556d932c2676 done
#11 DONE 3.0s

#17 [proxy web 2/8] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#17 DONE 0.1s

#18 [authelia web 3/8] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#18 DONE 0.1s

#19 [proxy stage-0 4/6] WORKDIR /cp
#19 DONE 0.1s

#20 [authelia web 4/8] WORKDIR /src/web
#20 DONE 0.1s

#21 [proxy stage-0 5/6] COPY --chown=node:node ui-bridge ./ui-bridge
#21 DONE 0.0s

#22 [authelia web 5/8] COPY web/package.json web/pnpm-lock.yaml web/pnpm-workspace.yaml ./
#22 DONE 0.0s

#23 [proxy stage-0 6/6] COPY --chown=node:node capability-port ./capability-port
#23 DONE 0.0s

#24 [authelia web 6/8] RUN npx -y pnpm@12.6.0 install --frozen-lockfile --ignore-scripts
#24 ...

#25 [proxy] exporting to image
#25 exporting layers 0.1s done
#25 exporting manifest sha256:42704b957ca0fdcb60637e4fb66cad46e4f7d754c50323f6004cac5957551da2 done
#25 exporting config sha256:ef87a386bed177577d639f4f199f1221b9aad3da79c417e7213ce4f772e8e8bc done
#25 exporting attestation manifest sha256:6bbc716d6f8b98d55f6dc99ab7d2eae87df2c879f6c6d654f89eae88fb2724f0 done
#25 exporting manifest list sha256:ff8ebfead747e04147f6652abfc7c5a6e9964a8e05f05c372c142fe6fea0eee7 done
#25 naming to docker.io/library/atta-003authelia-proxy:latest done
#25 unpacking to docker.io/library/atta-003authelia-proxy:latest 0.1s done
#25 DONE 0.2s

#26 [proxy] resolving provenance for metadata file
#26 DONE 0.0s

#27 [authelia build  1/10] FROM docker.io/library/golang:1.27-alpine@sha256:8a5910f31396cd4d89662f56c68b3ae31d374308270a1c3bd96672ee5ed43414
#27 resolve docker.io/library/golang:1.27-alpine@sha256:8a5910f31396cd4d89662f56c68b3ae31d374308270a1c3bd96672ee5ed43414 0.0s done
#27 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 0.4s done
#27 sha256:ef1dbfdbb5d59bdeac07b1398a9f0808b453513bf6a76eb3ffd509a284483095 71.08MB / 71.08MB 1.6s done
#27 sha256:1e707d1be9b7cfef08708f1d35029e5e65c69766a1e39e2c027d0acd54b8e7b5 126B / 126B 0.7s done
#27 sha256:aa6e7f3ded592e443fd9ff13e0934fc149b642f26b962019d38fc8879f8764d1 247.53kB / 247.53kB 1.0s done
#27 extracting sha256:aa6e7f3ded592e443fd9ff13e0934fc149b642f26b962019d38fc8879f8764d1 0.0s done
#27 extracting sha256:ef1dbfdbb5d59bdeac07b1398a9f0808b453513bf6a76eb3ffd509a284483095
#27 extracting sha256:ef1dbfdbb5d59bdeac07b1398a9f0808b453513bf6a76eb3ffd509a284483095 2.4s done
#27 DONE 5.1s

#24 [authelia web 6/8] RUN npx -y pnpm@12.6.0 install --frozen-lockfile --ignore-scripts
#24 ...

#27 [authelia build  1/10] FROM docker.io/library/golang:1.27-alpine@sha256:8a5910f31396cd4d89662f56c68b3ae31d374308270a1c3bd96672ee5ed43414
#27 extracting sha256:1e707d1be9b7cfef08708f1d35029e5e65c69766a1e39e2c027d0acd54b8e7b5 done
#27 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#27 DONE 5.1s

#28 [authelia build  2/10] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#28 DONE 0.3s

#24 [authelia web 6/8] RUN npx -y pnpm@12.6.0 install --frozen-lockfile --ignore-scripts
#24 ...

#29 [authelia build  3/10] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#29 DONE 0.1s

#30 [authelia build  4/10] RUN apk add --no-cache gcc musl-dev
#30 0.919 ( 1/14) Installing libgcc (15.2.0-r5)
#30 0.970 ( 2/14) Installing jansson (2.15.0-r0)
#30 1.020 ( 3/14) Installing libstdc++ (15.2.0-r5)
#30 1.090 ( 4/14) Installing zstd-libs (1.5.7-r2)
#30 1.219 ( 5/14) Installing binutils (2.45.1-r1)
#30 1.439 ( 6/14) Installing libgcc-static (15.2.0-r5)
#30 1.520 ( 7/14) Installing libgomp (15.2.0-r5)
#30 1.573 ( 8/14) Installing libatomic (15.2.0-r5)
#30 1.621 ( 9/14) Installing gmp (6.3.0-r4)
#30 1.674 (10/14) Installing isl26 (0.26-r2)
#30 1.753 (11/14) Installing mpfr4 (4.2.2-r0)
#30 1.816 (12/14) Installing mpc1 (1.3.1-r1)
#30 1.890 (13/14) Installing gcc (15.2.0-r5)
#30 2.845 (14/14) Installing musl-dev (1.2.6-r2)
#30 2.967 Executing busybox-1.37.0-r31.trigger
#30 2.984 OK: 198.1 MiB in 31 packages
#30 DONE 3.4s

#24 [authelia web 6/8] RUN npx -y pnpm@12.6.0 install --frozen-lockfile --ignore-scripts
#24 3.371 ? Verifying lockfile against supply-chain policies (816 entries)...
#24 4.121 Packages are hard linked from the content-addressable store to the virtual store.
#24 4.121   Content-addressable store is at: /root/.local/share/pnpm/store/v11
#24 4.121   Virtual store is at:             node_modules/.pnpm
#24 4.444 Downloading lefthook-linux-x64@2.1.14: 0.00 B/5.42 MB
#24 ...

#31 [authelia build  5/10] WORKDIR /src
#31 DONE 0.0s

#32 [authelia build  6/10] COPY go.mod go.sum ./
#32 DONE 0.0s

#24 [authelia web 6/8] RUN npx -y pnpm@12.6.0 install --frozen-lockfile --ignore-scripts
#24 5.801 Downloading lefthook-linux-x64@2.1.14: 355.51 kB/5.42 MB
#24 6.640 Downloading @rolldown/binding-linux-x64-musl@1.2.6: 0.00 B/7.94 MB
#24 7.614 Downloading @typescript/typescript-linux-x64@7.0.2: 0.00 B/9.66 MB
#24 8.787 Downloading @typescript/typescript-linux-x64@7.0.2: 4.13 MB/9.66 MB
#24 9.287 ✓ Lockfile passes supply-chain policies (816 entries in 5.9s)
#24 9.287 Lockfile is up to date, resolution step is skipped
#24 9.313 Packages: +716
#24 9.313 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#24 9.399 Progress: resolved 716, reused 0, downloaded 716, added 716, done
#24 9.543 
#24 9.543 dependencies:
#24 9.543 + @base-ui/react 1.8.0
#24 9.543 + @simplewebauthn/browser 14.0.0
#24 9.543 + axios 1.20.0
#24 9.543 + broadcast-channel 7.4.0
#24 9.543 + class-variance-authority 0.7.1
#24 9.543 + clsx 2.1.1
#24 9.543 + i18next 26.4.2
#24 9.543 + i18next-browser-languagedetector 8.2.1
#24 9.543 + i18next-http-backend 4.0.2
#24 9.543 + lucide-react 1.47.0
#24 9.543 + qrcode.react 4.2.0
#24 9.543 + react 19.3.0
#24 9.543 + react-dom 19.3.0
#24 9.543 + react-i18next 17.0.14
#24 9.543 + react-router 8.4.0
#24 9.543 + tailwind-merge 3.7.0
#24 9.543 + zxcvbn 4.4.2
#24 9.543 
#24 9.543 devDependencies:
#24 9.543 + @commitlint/cli 21.2.3
#24 9.543 + @commitlint/config-conventional 21.2.3
#24 9.543 + @eslint-react/eslint-plugin 5.20.3
#24 9.543 + @limegrass/eslint-plugin-import-alias 1.6.1
#24 9.543 + @tailwindcss/vite 4.3.3
#24 9.543 + @testing-library/jest-dom 7.0.1
#24 9.543 + @testing-library/react 16.3.3
#24 9.543 + @types/react 19.3.0
#24 9.543 + @types/react-dom 19.3.0
#24 9.543 + @types/zxcvbn 4.4.5
#24 9.543 + @typescript-eslint/eslint-plugin 8.70.0
#24 9.543 + @typescript-eslint/parser 8.70.0
#24 9.543 + @typescript/native <- typescript 7.0.2
#24 9.543 + @vitejs/plugin-react 6.1.1
#24 9.543 + @vitest/coverage-istanbul 5.0.1
#24 9.543 + @vitest/ui 5.0.1
#24 9.543 + eslint 10.11.0
#24 9.543 + eslint-config-prettier 10.1.8
#24 9.543 + eslint-formatter-rdjson 1.0.6
#24 9.543 + eslint-formatter-visualstudio 9.0.1
#24 9.543 + eslint-import-resolver-typescript 4.4.5
#24 9.543 + eslint-plugin-import 2.32.0
#24 9.543 + eslint-plugin-perfectionist 5.11.1
#24 9.543 + eslint-plugin-prettier 5.5.6
#24 9.543 + happy-dom 20.14.5
#24 9.543 + lefthook 2.1.14
#24 9.543 + prettier 3.9.8
#24 9.543 + tailwindcss 4.3.3
#24 9.543 + typescript <- @typescript/typescript6 6.0.2
#24 9.543 + vite 8.3.0
#24 9.543 + vite-plugin-checker 0.14.5
#24 9.543 + vite-plugin-istanbul 9.0.1
#24 9.543 + vite-plugin-svgr 5.2.0
#24 9.543 + vitest 5.0.1
#24 9.543 + vitest-preview 0.0.3
#24 9.543 
#24 9.579 Done in 6.3s using pnpm v12.6.0
#24 9.596 npm notice
#24 9.596 npm notice New major version of npm available! 10.9.8 -> 12.1.0
#24 9.596 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.1.0
#24 9.596 npm notice To update run: npm install -g npm@12.1.0
#24 9.596 npm notice
#24 DONE 10.3s

#33 [authelia build  7/10] RUN go mod download
#33 ...

#34 [authelia web 7/8] COPY . /src
#34 DONE 0.7s

#35 [authelia web 8/8] RUN npx -y pnpm@12.6.0 build
#35 3.219 $ vite build
#35 ...

#33 [authelia build  7/10] RUN go mod download
#33 DONE 8.7s

#36 [authelia build  8/10] COPY . .
#36 DONE 0.4s

#35 [authelia web 8/8] RUN npx -y pnpm@12.6.0 build
#35 4.123 vite v8.3.0 building client environment for production...
#35 4.193 transforming...
#35 19.59 ✓ 2627 modules transformed.
#35 19.77 rendering chunks...
#35 19.90 computing gzip size...
#35 19.92 ../internal/server/public_html/index.html                                                 2.84 kB │ gzip:   0.95 kB
#35 19.92 ../internal/server/public_html/static/media/applestore-badge.BqUv8-dZ.svg                12.22 kB │ gzip:   4.66 kB
#35 19.92 ../internal/server/public_html/static/media/googleplay-badge.Bs7UQq4a.svg                22.79 kB │ gzip:   4.97 kB
#35 19.92 ../internal/server/public_html/static/css/PushNotificationIcon.wjz8ZNcZ.css               0.26 kB │ gzip:   0.13 kB
#35 19.92 ../internal/server/public_html/static/css/Dialog.B_jfRqNb.css                             0.32 kB │ gzip:   0.17 kB
#35 19.92 ../internal/server/public_html/static/css/index.CkY1Ja5b.css                             71.22 kB │ gzip:  12.28 kB
#35 19.92 ../internal/server/public_html/static/js/OpenIDConnect.6LsUAj4b.js                        0.12 kB │ gzip:   0.13 kB
#35 19.92 ../internal/server/public_html/static/js/visuallyHidden.CrYY0HH5.js                       0.19 kB │ gzip:   0.16 kB
#35 19.92 ../internal/server/public_html/static/js/Revoke.D-0eEWHW.js                               0.19 kB │ gzip:   0.16 kB
#35 19.92 ../internal/server/public_html/static/js/SwitchUserButton.CQPzKziB.js                     0.25 kB │ gzip:   0.21 kB
#35 19.92 ../internal/server/public_html/static/js/State.CDspKYxv.js                                0.26 kB │ gzip:   0.19 kB
#35 19.92 ../internal/server/public_html/static/js/circle-x.B9svRyDs.js                             0.26 kB │ gzip:   0.21 kB
#35 19.92 ../internal/server/public_html/static/js/FieldItemContext.BTeW21yK.js                     0.30 kB │ gzip:   0.25 kB
#35 19.92 ../internal/server/public_html/static/js/Abort.DzD8ZgmU.js                                0.30 kB │ gzip:   0.22 kB
#35 19.92 ../internal/server/public_html/static/js/SuccessIcon.DKFDX7J9.js                          0.32 kB │ gzip:   0.25 kB
#35 19.92 ../internal/server/public_html/static/js/InformationIcon.BjxYBHd1.js                      0.32 kB │ gzip:   0.25 kB
#35 19.92 ../internal/server/public_html/static/js/FailureIcon.BppdfkyX.js                          0.32 kB │ gzip:   0.26 kB
#35 19.92 ../internal/server/public_html/static/js/RemoteCall.Daqyk5e3.js                           0.34 kB │ gzip:   0.23 kB
#35 19.92 ../internal/server/public_html/static/js/IconWithContext.DUa26YOh.js                      0.35 kB │ gzip:   0.21 kB
#35 19.92 ../internal/server/public_html/static/js/LocalStorage.CnKy1I8z.js                         0.39 kB │ gzip:   0.22 kB
#35 19.92 ../internal/server/public_html/static/js/Authenticated.D-cb3Ht3.js                        0.40 kB │ gzip:   0.27 kB
#35 19.92 ../internal/server/public_html/static/js/PasswordVisibilityToggle.4m5cl2xY.js             0.41 kB │ gzip:   0.28 kB
#35 19.92 ../internal/server/public_html/static/js/ResetPassword.v11sRQcS.js                        0.42 kB │ gzip:   0.27 kB
#35 19.92 ../internal/server/public_html/static/js/Label.DVy71yyC.js                                0.43 kB │ gzip:   0.28 kB
#35 19.92 ../internal/server/public_html/static/js/Spinner.DlPMKT_C.js                              0.50 kB │ gzip:   0.36 kB
#35 19.92 ../internal/server/public_html/static/js/PasswordMethod.CvToTPLT.js                       0.59 kB │ gzip:   0.39 kB
#35 19.92 ../internal/server/public_html/static/js/Separator.DAIco9GU.js                            0.64 kB │ gzip:   0.36 kB
#35 19.92 ../internal/server/public_html/static/js/AuthenticatedView.DpjPm8Oe.js                    0.67 kB │ gzip:   0.39 kB
#35 19.92 ../internal/server/public_html/static/js/Card.DWgr4sfj.js                                 0.68 kB │ gzip:   0.36 kB
#35 19.92 ../internal/server/public_html/static/js/UserSessionElevation.7gU5Cpkx.js                 0.70 kB │ gzip:   0.32 kB
#35 19.92 ../internal/server/public_html/static/js/CapsLock.Bp1Yhs6v.js                             0.71 kB │ gzip:   0.42 kB
#35 19.92 ../internal/server/public_html/static/js/UserInfo.CRNJ0K6k.js                             0.75 kB │ gzip:   0.36 kB
#35 19.92 ../internal/server/public_html/static/js/RevokeOneTimeCodeView.B_nUNp4x.js                0.77 kB │ gzip:   0.47 kB
#35 19.92 ../internal/server/public_html/static/js/RevokeResetPasswordTokenView.B6avzlwB.js         0.80 kB │ gzip:   0.50 kB
#35 19.92 ../internal/server/public_html/static/js/LogoutButton.R0EoDoU7.js                         0.89 kB │ gzip:   0.49 kB
#35 19.92 ../internal/server/public_html/static/js/Input.CP8hYo-B.js                                0.89 kB │ gzip:   0.49 kB
#35 19.92 ../internal/server/public_html/static/js/WebAuthnTryIcon.B2o08Mvj.js                      0.99 kB │ gzip:   0.57 kB
#35 19.92 ../internal/server/public_html/static/js/DirectionContext.Vkvq6wfA.js                     1.12 kB │ gzip:   0.56 kB
#35 19.92 ../internal/server/public_html/static/js/MinimalLayout.DRScH9_0.js                        1.17 kB │ gzip:   0.60 kB
#35 19.92 ../internal/server/public_html/static/js/SignOut.CzOlXld0.js                              1.35 kB │ gzip:   0.79 kB
#35 19.92 ../internal/server/public_html/static/js/Client.yf7m4ozQ.js                               1.56 kB │ gzip:   0.46 kB
#35 19.92 ../internal/server/public_html/static/js/SecondFactorMethodWebAuthn.Cz9F6-Ly.js           1.76 kB │ gzip:   0.81 kB
#35 19.92 ../internal/server/public_html/static/js/SecondFactorMethodOneTimePassword.C2FqsYE9.js    1.80 kB │ gzip:   0.87 kB
#35 19.92 ../internal/server/public_html/static/js/ConsentPortal.Dkf_swzR.js                        1.91 kB │ gzip:   1.03 kB
#35 19.92 ../internal/server/public_html/static/js/PasswordVisibility.H1c8ouUS.js                   2.08 kB │ gzip:   0.99 kB
#35 19.92 ../internal/server/public_html/static/js/ConsentPortal.Cqivl2OZ.js                        2.09 kB │ gzip:   1.04 kB
#35 19.92 ../internal/server/public_html/static/js/DeviceSelectionContainer.C4N0tuZ9.js             2.13 kB │ gzip:   0.83 kB
#35 19.92 ../internal/server/public_html/static/js/WebAuthnMethod.CYV66eTR.js                       2.16 kB │ gzip:   1.08 kB
#35 19.92 ../internal/server/public_html/static/js/MethodContainer.DYWQuXua.js                      2.30 kB │ gzip:   0.95 kB
#35 19.92 ../internal/server/public_html/static/js/OneTimePasswordMethod.CDEwhBBs.js                2.52 kB │ gzip:   1.15 kB
#35 19.92 ../internal/server/public_html/static/js/PasswordForm.jStQEsHG.js                         2.57 kB │ gzip:   1.23 kB
#35 19.92 ../internal/server/public_html/static/js/ResetPasswordStep1.B9uOTEMU.js                   2.64 kB │ gzip:   1.18 kB
#35 19.92 ../internal/server/public_html/static/js/useLabelableId.BZwrCcg4.js                       2.66 kB │ gzip:   1.26 kB
#35 19.92 ../internal/server/public_html/static/js/Item.B2AkVJSH.js                                 2.69 kB │ gzip:   1.09 kB
#35 19.92 ../internal/server/public_html/static/js/LoginLayout.thdOZZ07.js                          2.71 kB │ gzip:   1.20 kB
#35 19.92 ../internal/server/public_html/static/js/Field.aM22J7U5.js                                2.74 kB │ gzip:   1.15 kB
#35 19.92 ../internal/server/public_html/static/js/PushNotificationIcon.B9X8kywY.js                 2.76 kB │ gzip:   1.07 kB
#35 19.92 ../internal/server/public_html/static/js/DeviceAuthorizationFormView.CUVWzfgQ.js          3.18 kB │ gzip:   1.44 kB
#35 19.92 ../internal/server/public_html/static/js/Timer.BdYlBf6z.js                                3.26 kB │ gzip:   1.54 kB
#35 19.92 ../internal/server/public_html/static/js/ResetPasswordStep2.BCvdMMxm.js                   3.56 kB │ gzip:   1.51 kB
#35 19.92 ../internal/server/public_html/static/js/SecondFactorMethodMobilePush.BuAmubDs.js         3.79 kB │ gzip:   1.44 kB
#35 19.92 ../internal/server/public_html/static/js/Switch.ByDos2BE.js                               3.94 kB │ gzip:   1.99 kB
#35 19.92 ../internal/server/public_html/static/js/CompletionView.BgdPtjyp.js                       4.62 kB │ gzip:   1.88 kB
#35 19.92 ../internal/server/public_html/static/js/useId.CVqlVJ21.js                                4.71 kB │ gzip:   2.17 kB
#35 19.92 ../internal/server/public_html/static/js/PushNotificationMethod.DXD-d19R.js               4.83 kB │ gzip:   1.95 kB
#35 19.92 ../internal/server/public_html/static/js/WebAuthn.COUTWOPV.js                             5.63 kB │ gzip:   1.86 kB
#35 19.92 ../internal/server/public_html/static/js/Dialog.F4AfQcEC.js                               6.14 kB │ gzip:   2.64 kB
#35 19.92 ../internal/server/public_html/static/js/SecondFactorForm.DINYbPs1.js                     6.43 kB │ gzip:   2.55 kB
#35 19.92 ../internal/server/public_html/static/js/esm.CopUkWJ2.js                                  8.53 kB │ gzip:   2.78 kB
#35 19.92 ../internal/server/public_html/static/js/FirstFactorForm.5hXkbQKR.js                      8.78 kB │ gzip:   3.49 kB
#35 19.92 ../internal/server/public_html/static/js/jsx-runtime.D3jfb0Ew.js                          8.90 kB │ gzip:   3.38 kB
#35 19.92 ../internal/server/public_html/static/js/OTPDial.DbQlKMPy.js                             10.78 kB │ gzip:   4.53 kB
#35 19.92 ../internal/server/public_html/static/js/SearchParams.DNjDnG3L.js                        14.28 kB │ gzip:   5.56 kB
#35 19.92 ../internal/server/public_html/static/js/Checkbox.CWyrDa-j.js                            16.07 kB │ gzip:   6.21 kB
#35 19.92 ../internal/server/public_html/static/js/inertValue.z1ffQlUh.js                          19.09 kB │ gzip:   7.15 kB
#35 19.92 ../internal/server/public_html/static/js/DecisionFormView.BOqHIr-Z.js                    21.42 kB │ gzip:   7.30 kB
#35 19.92 ../internal/server/public_html/static/js/preload-helper.D7l_lNMG.js                      24.52 kB │ gzip:   9.30 kB
#35 19.92 ../internal/server/public_html/static/js/Sheet.CTBTJtM0.js                               33.65 kB │ gzip:  12.17 kB
#35 19.92 ../internal/server/public_html/static/js/createLucideIcon.DqrhtZd4.js                    41.87 kB │ gzip:  14.75 kB
#35 19.92 ../internal/server/public_html/static/js/axios.B6ruUI-h.js                               52.51 kB │ gzip:  19.58 kB
#35 19.92 ../internal/server/public_html/static/js/TypographyWithTooltip.BO0VDpHl.js               60.54 kB │ gzip:  22.01 kB
#35 19.92 ../internal/server/public_html/static/js/SettingsRouter.tYvxfuZU.js                      91.24 kB │ gzip:  27.41 kB
#35 19.92 ../internal/server/public_html/static/js/LocalStorage.D5hI3iaM.js                       110.71 kB │ gzip:  36.79 kB
#35 19.92 ../internal/server/public_html/static/js/index.mjVOu-cM.js                              256.65 kB │ gzip:  82.46 kB
#35 19.92 ../internal/server/public_html/static/js/PasswordPolicyConfiguration.C4F_g4ug.js        821.24 kB │ gzip: 398.59 kB
#35 19.92 
#35 19.92 [plugin builtin:vite-reporter] 
#35 19.92 (!) Some chunks are larger than 500 kB after minification. Consider:
#35 19.92 - Using dynamic import() to code-split the application
#35 19.92 - Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
#35 19.92 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#35 19.92 ✓ built in 15.80s
#35 19.93 [33m[PLUGIN_TIMINGS] [0mYour build spent 97% of 15.7s inside plugin hooks (15.3s).
#35 19.93 Measured inside the callback, so queue time is excluded and time the callback itself awaited is not:
#35 19.93   - vite-plugin-checker buildEnd (86%, 13.5s, 1 call)
#35 19.93 Those rows are 86% of the build; the rest of the 97% is below.
#35 19.93 Not measurable — 2 hooks whose calls overlap, so elapsed time covers work other calls were doing. Profile with `node --cpu-prof`:
#35 19.93   - vite-plugin-svgr load (2626 calls)
#35 19.93   - vite:asset load (2 calls)
#35 19.93 See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.
#35 19.93 
#35 DONE 20.1s

#37 [authelia build  9/10] COPY --from=web /src/internal/server/public_html ./internal/server/public_html
