
$ docker compose up -d --build
#11 [authelia web 1/8] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#11 extracting sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 1.5s done
#11 extracting sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835 0.0s done
#11 extracting sha256:65213f1a3de84db18197276d9be6a34fad98eec70604aeaa6821556d932c2676 done
#11 DONE 3.1s

#17 [authelia web 2/8] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#17 DONE 0.0s

#18 [proxy web 3/8] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#18 DONE 0.1s

#19 [authelia web 4/8] WORKDIR /src/web
#19 DONE 0.0s

#20 [proxy stage-0 4/6] WORKDIR /cp
#20 DONE 0.0s

#21 [authelia web 5/8] COPY web/package.json web/pnpm-lock.yaml web/pnpm-workspace.yaml ./
#21 DONE 0.0s

#22 [proxy stage-0 5/6] COPY --chown=node:node ui-bridge ./ui-bridge
#22 DONE 0.0s

#23 [proxy stage-0 6/6] COPY --chown=node:node capability-port ./capability-port
#23 DONE 0.0s

#24 [proxy] exporting to image
#24 exporting layers 0.1s done
#24 exporting manifest sha256:f39775496cd67afdd491f6b876523351ab1600762305aae53601433282d2e47d done
#24 exporting config sha256:7eaa2532d789954270a3b328b2dcf21a3f0776c998094556b1d24a4836853274 done
#24 exporting attestation manifest sha256:e34df69fbbba4aab7f6c79bd1baa85787e2441f3fee24af8cec0da60506ca38a done
#24 exporting manifest list sha256:d7d3d576d3c47df4f03f8358fe3f8167708c43c0052516dc996595b0d0835abe done
#24 naming to docker.io/library/atta-003authelia-proxy:latest done
#24 unpacking to docker.io/library/atta-003authelia-proxy:latest 0.1s done
#24 DONE 0.2s

#25 [authelia build  1/10] FROM docker.io/library/golang:1.27-alpine@sha256:8a5910f31396cd4d89662f56c68b3ae31d374308270a1c3bd96672ee5ed43414
#25 resolve docker.io/library/golang:1.27-alpine@sha256:8a5910f31396cd4d89662f56c68b3ae31d374308270a1c3bd96672ee5ed43414 0.0s done
#25 sha256:1e707d1be9b7cfef08708f1d35029e5e65c69766a1e39e2c027d0acd54b8e7b5 126B / 126B 0.4s done
#25 sha256:ef1dbfdbb5d59bdeac07b1398a9f0808b453513bf6a76eb3ffd509a284483095 71.08MB / 71.08MB 1.5s done
#25 sha256:aa6e7f3ded592e443fd9ff13e0934fc149b642f26b962019d38fc8879f8764d1 247.53kB / 247.53kB 0.6s done
#25 extracting sha256:aa6e7f3ded592e443fd9ff13e0934fc149b642f26b962019d38fc8879f8764d1 0.0s done
#25 extracting sha256:ef1dbfdbb5d59bdeac07b1398a9f0808b453513bf6a76eb3ffd509a284483095
#25 ...

#26 [proxy] resolving provenance for metadata file
#26 DONE 0.0s

#27 [authelia web 6/8] RUN npx -y pnpm@12.6.0 install --frozen-lockfile --ignore-scripts
#27 ...

#25 [authelia build  1/10] FROM docker.io/library/golang:1.27-alpine@sha256:8a5910f31396cd4d89662f56c68b3ae31d374308270a1c3bd96672ee5ed43414
#25 extracting sha256:ef1dbfdbb5d59bdeac07b1398a9f0808b453513bf6a76eb3ffd509a284483095 2.4s done
#25 DONE 4.0s

#25 [authelia build  1/10] FROM docker.io/library/golang:1.27-alpine@sha256:8a5910f31396cd4d89662f56c68b3ae31d374308270a1c3bd96672ee5ed43414
#25 extracting sha256:1e707d1be9b7cfef08708f1d35029e5e65c69766a1e39e2c027d0acd54b8e7b5 done
#25 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#25 DONE 4.0s

#28 [authelia build  2/10] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#28 DONE 0.1s

#27 [authelia web 6/8] RUN npx -y pnpm@12.6.0 install --frozen-lockfile --ignore-scripts
#27 ...

#29 [authelia build  3/10] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#29 DONE 0.1s

#30 [authelia build  4/10] RUN apk add --no-cache gcc musl-dev
#30 0.972 ( 1/14) Installing libgcc (15.2.0-r5)
#30 1.023 ( 2/14) Installing jansson (2.15.0-r0)
#30 1.076 ( 3/14) Installing libstdc++ (15.2.0-r5)
#30 1.170 ( 4/14) Installing zstd-libs (1.5.7-r2)
#30 1.234 ( 5/14) Installing binutils (2.45.1-r1)
#30 1.330 ( 6/14) Installing libgcc-static (15.2.0-r5)
#30 1.405 ( 7/14) Installing libgomp (15.2.0-r5)
#30 1.482 ( 8/14) Installing libatomic (15.2.0-r5)
#30 1.537 ( 9/14) Installing gmp (6.3.0-r4)
#30 1.593 (10/14) Installing isl26 (0.26-r2)
#30 1.663 (11/14) Installing mpfr4 (4.2.2-r0)
#30 1.728 (12/14) Installing mpc1 (1.3.1-r1)
#30 1.783 (13/14) Installing gcc (15.2.0-r5)
#30 2.653 (14/14) Installing musl-dev (1.2.6-r2)
#30 2.827 Executing busybox-1.37.0-r31.trigger
#30 2.856 OK: 198.1 MiB in 31 packages
#30 DONE 3.3s

#27 [authelia web 6/8] RUN npx -y pnpm@12.6.0 install --frozen-lockfile --ignore-scripts
#27 3.654 ? Verifying lockfile against supply-chain policies (816 entries)...
#27 ...

#31 [authelia build  5/10] WORKDIR /src
#31 DONE 0.0s

#32 [authelia build  6/10] COPY go.mod go.sum ./
#32 DONE 0.0s

#27 [authelia web 6/8] RUN npx -y pnpm@12.6.0 install --frozen-lockfile --ignore-scripts
#27 4.398 Packages are hard linked from the content-addressable store to the virtual store.
#27 4.398   Content-addressable store is at: /root/.local/share/pnpm/store/v11
#27 4.398   Virtual store is at:             node_modules/.pnpm
#27 5.465 Progress: resolved 716, reused 0, downloaded 261, added 256
#27 6.469 Progress: resolved 716, reused 0, downloaded 351, added 320
#27 6.802 Downloading @typescript/typescript-linux-x64@7.0.2: 0.00 B/9.66 MB
#27 7.345 Downloading @rolldown/binding-linux-x64-musl@1.2.6: 0.00 B/7.94 MB
#27 7.483 Downloading lefthook-linux-x64@2.1.14: 0.00 B/5.42 MB
#27 8.800 ✓ Lockfile passes supply-chain policies (816 entries in 5.1s)
#27 8.800 Lockfile is up to date, resolution step is skipped
#27 8.832 Packages: +716
#27 8.832 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#27 8.911 Progress: resolved 716, reused 0, downloaded 716, added 716, done
#27 9.059 
#27 9.059 dependencies:
#27 9.059 + @base-ui/react 1.8.0
#27 9.059 + @simplewebauthn/browser 14.0.0
#27 9.059 + axios 1.20.0
#27 9.059 + broadcast-channel 7.4.0
#27 9.059 + class-variance-authority 0.7.1
#27 9.059 + clsx 2.1.1
#27 9.059 + i18next 26.4.2
#27 9.059 + i18next-browser-languagedetector 8.2.1
#27 9.059 + i18next-http-backend 4.0.2
#27 9.059 + lucide-react 1.47.0
#27 9.059 + qrcode.react 4.2.0
#27 9.059 + react 19.3.0
#27 9.059 + react-dom 19.3.0
#27 9.059 + react-i18next 17.0.14
#27 9.059 + react-router 8.4.0
#27 9.059 + tailwind-merge 3.7.0
#27 9.059 + zxcvbn 4.4.2
#27 9.059 
#27 9.059 devDependencies:
#27 9.059 + @commitlint/cli 21.2.3
#27 9.059 + @commitlint/config-conventional 21.2.3
#27 9.059 + @eslint-react/eslint-plugin 5.20.3
#27 9.059 + @limegrass/eslint-plugin-import-alias 1.6.1
#27 9.059 + @tailwindcss/vite 4.3.3
#27 9.059 + @testing-library/jest-dom 7.0.1
#27 9.059 + @testing-library/react 16.3.3
#27 9.059 + @types/react 19.3.0
#27 9.059 + @types/react-dom 19.3.0
#27 9.059 + @types/zxcvbn 4.4.5
#27 9.059 + @typescript-eslint/eslint-plugin 8.70.0
#27 9.059 + @typescript-eslint/parser 8.70.0
#27 9.059 + @typescript/native <- typescript 7.0.2
#27 9.059 + @vitejs/plugin-react 6.1.1
#27 9.059 + @vitest/coverage-istanbul 5.0.1
#27 9.059 + @vitest/ui 5.0.1
#27 9.059 + eslint 10.11.0
#27 9.059 + eslint-config-prettier 10.1.8
#27 9.059 + eslint-formatter-rdjson 1.0.6
#27 9.059 + eslint-formatter-visualstudio 9.0.1
#27 9.059 + eslint-import-resolver-typescript 4.4.5
#27 9.059 + eslint-plugin-import 2.32.0
#27 9.059 + eslint-plugin-perfectionist 5.11.1
#27 9.059 + eslint-plugin-prettier 5.5.6
#27 9.059 + happy-dom 20.14.5
#27 9.059 + lefthook 2.1.14
#27 9.059 + prettier 3.9.8
#27 9.059 + tailwindcss 4.3.3
#27 9.059 + typescript <- @typescript/typescript6 6.0.2
#27 9.059 + vite 8.3.0
#27 9.059 + vite-plugin-checker 0.14.5
#27 9.059 + vite-plugin-istanbul 9.0.1
#27 9.059 + vite-plugin-svgr 5.2.0
#27 9.059 + vitest 5.0.1
#27 9.059 + vitest-preview 0.0.3
#27 9.059 
#27 9.106 Done in 5.5s using pnpm v12.6.0
#27 9.115 npm notice
#27 9.115 npm notice New major version of npm available! 10.9.8 -> 12.1.0
#27 9.115 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.1.0
#27 9.115 npm notice To update run: npm install -g npm@12.1.0
#27 9.115 npm notice
#27 DONE 10.1s

#33 [authelia build  7/10] RUN go mod download
#33 ...

#34 [authelia web 7/8] COPY . /src
#34 DONE 0.6s

#33 [authelia build  7/10] RUN go mod download
#33 ...

#35 [authelia web 8/8] RUN npx -y pnpm@12.6.0 build
#35 ...

#33 [authelia build  7/10] RUN go mod download
#33 DONE 9.6s

#36 [authelia build  8/10] COPY . .
#36 DONE 0.4s

#35 [authelia web 8/8] RUN npx -y pnpm@12.6.0 build
#35 3.265 $ vite build
#35 4.123 vite v8.3.0 building client environment for production...
#35 4.188 transforming...
#35 19.50 ✓ 2627 modules transformed.
#35 19.69 rendering chunks...
#35 19.85 computing gzip size...
#35 19.86 ../internal/server/public_html/index.html                                                 2.84 kB │ gzip:   0.95 kB
#35 19.86 ../internal/server/public_html/static/media/applestore-badge.BqUv8-dZ.svg                12.22 kB │ gzip:   4.66 kB
#35 19.86 ../internal/server/public_html/static/media/googleplay-badge.Bs7UQq4a.svg                22.79 kB │ gzip:   4.97 kB
#35 19.86 ../internal/server/public_html/static/css/PushNotificationIcon.wjz8ZNcZ.css               0.26 kB │ gzip:   0.13 kB
#35 19.86 ../internal/server/public_html/static/css/Dialog.B_jfRqNb.css                             0.32 kB │ gzip:   0.17 kB
#35 19.86 ../internal/server/public_html/static/css/index.CkY1Ja5b.css                             71.22 kB │ gzip:  12.28 kB
#35 19.86 ../internal/server/public_html/static/js/OpenIDConnect.6LsUAj4b.js                        0.12 kB │ gzip:   0.13 kB
#35 19.86 ../internal/server/public_html/static/js/visuallyHidden.CrYY0HH5.js                       0.19 kB │ gzip:   0.16 kB
#35 19.86 ../internal/server/public_html/static/js/Revoke.D-0eEWHW.js                               0.19 kB │ gzip:   0.16 kB
#35 19.86 ../internal/server/public_html/static/js/SwitchUserButton.CQPzKziB.js                     0.25 kB │ gzip:   0.21 kB
#35 19.86 ../internal/server/public_html/static/js/State.CDspKYxv.js                                0.26 kB │ gzip:   0.19 kB
#35 19.86 ../internal/server/public_html/static/js/circle-x.B9svRyDs.js                             0.26 kB │ gzip:   0.21 kB
#35 19.86 ../internal/server/public_html/static/js/FieldItemContext.BTeW21yK.js                     0.30 kB │ gzip:   0.25 kB
#35 19.86 ../internal/server/public_html/static/js/Abort.DzD8ZgmU.js                                0.30 kB │ gzip:   0.22 kB
#35 19.86 ../internal/server/public_html/static/js/SuccessIcon.DKFDX7J9.js                          0.32 kB │ gzip:   0.25 kB
#35 19.86 ../internal/server/public_html/static/js/InformationIcon.BjxYBHd1.js                      0.32 kB │ gzip:   0.25 kB
#35 19.86 ../internal/server/public_html/static/js/FailureIcon.BppdfkyX.js                          0.32 kB │ gzip:   0.26 kB
#35 19.86 ../internal/server/public_html/static/js/RemoteCall.Daqyk5e3.js                           0.34 kB │ gzip:   0.23 kB
#35 19.86 ../internal/server/public_html/static/js/IconWithContext.DUa26YOh.js                      0.35 kB │ gzip:   0.21 kB
#35 19.86 ../internal/server/public_html/static/js/LocalStorage.CnKy1I8z.js                         0.39 kB │ gzip:   0.22 kB
#35 19.86 ../internal/server/public_html/static/js/Authenticated.D-cb3Ht3.js                        0.40 kB │ gzip:   0.27 kB
#35 19.86 ../internal/server/public_html/static/js/PasswordVisibilityToggle.4m5cl2xY.js             0.41 kB │ gzip:   0.28 kB
#35 19.86 ../internal/server/public_html/static/js/ResetPassword.v11sRQcS.js                        0.42 kB │ gzip:   0.27 kB
#35 19.86 ../internal/server/public_html/static/js/Label.DVy71yyC.js                                0.43 kB │ gzip:   0.28 kB
#35 19.86 ../internal/server/public_html/static/js/Spinner.DlPMKT_C.js                              0.50 kB │ gzip:   0.36 kB
#35 19.86 ../internal/server/public_html/static/js/PasswordMethod.CvToTPLT.js                       0.59 kB │ gzip:   0.39 kB
#35 19.86 ../internal/server/public_html/static/js/Separator.DAIco9GU.js                            0.64 kB │ gzip:   0.36 kB
#35 19.86 ../internal/server/public_html/static/js/AuthenticatedView.DpjPm8Oe.js                    0.67 kB │ gzip:   0.39 kB
#35 19.86 ../internal/server/public_html/static/js/Card.DWgr4sfj.js                                 0.68 kB │ gzip:   0.36 kB
#35 19.86 ../internal/server/public_html/static/js/UserSessionElevation.7gU5Cpkx.js                 0.70 kB │ gzip:   0.32 kB
#35 19.86 ../internal/server/public_html/static/js/CapsLock.Bp1Yhs6v.js                             0.71 kB │ gzip:   0.42 kB
#35 19.86 ../internal/server/public_html/static/js/UserInfo.CRNJ0K6k.js                             0.75 kB │ gzip:   0.36 kB
#35 19.86 ../internal/server/public_html/static/js/RevokeOneTimeCodeView.B_nUNp4x.js                0.77 kB │ gzip:   0.47 kB
#35 19.86 ../internal/server/public_html/static/js/RevokeResetPasswordTokenView.B6avzlwB.js         0.80 kB │ gzip:   0.50 kB
#35 19.86 ../internal/server/public_html/static/js/LogoutButton.R0EoDoU7.js                         0.89 kB │ gzip:   0.49 kB
#35 19.86 ../internal/server/public_html/static/js/Input.CP8hYo-B.js                                0.89 kB │ gzip:   0.49 kB
#35 19.86 ../internal/server/public_html/static/js/WebAuthnTryIcon.B2o08Mvj.js                      0.99 kB │ gzip:   0.57 kB
#35 19.86 ../internal/server/public_html/static/js/DirectionContext.Vkvq6wfA.js                     1.12 kB │ gzip:   0.56 kB
#35 19.86 ../internal/server/public_html/static/js/MinimalLayout.DRScH9_0.js                        1.17 kB │ gzip:   0.60 kB
#35 19.86 ../internal/server/public_html/static/js/SignOut.CzOlXld0.js                              1.35 kB │ gzip:   0.79 kB
#35 19.86 ../internal/server/public_html/static/js/Client.yf7m4ozQ.js                               1.56 kB │ gzip:   0.46 kB
#35 19.86 ../internal/server/public_html/static/js/SecondFactorMethodWebAuthn.Cz9F6-Ly.js           1.76 kB │ gzip:   0.81 kB
#35 19.86 ../internal/server/public_html/static/js/SecondFactorMethodOneTimePassword.C2FqsYE9.js    1.80 kB │ gzip:   0.87 kB
#35 19.86 ../internal/server/public_html/static/js/ConsentPortal.Dkf_swzR.js                        1.91 kB │ gzip:   1.03 kB
#35 19.86 ../internal/server/public_html/static/js/PasswordVisibility.H1c8ouUS.js                   2.08 kB │ gzip:   0.99 kB
#35 19.86 ../internal/server/public_html/static/js/ConsentPortal.Cqivl2OZ.js                        2.09 kB │ gzip:   1.04 kB
#35 19.86 ../internal/server/public_html/static/js/DeviceSelectionContainer.C4N0tuZ9.js             2.13 kB │ gzip:   0.83 kB
#35 19.86 ../internal/server/public_html/static/js/WebAuthnMethod.CYV66eTR.js                       2.16 kB │ gzip:   1.08 kB
#35 19.86 ../internal/server/public_html/static/js/MethodContainer.DYWQuXua.js                      2.30 kB │ gzip:   0.95 kB
#35 19.86 ../internal/server/public_html/static/js/OneTimePasswordMethod.CDEwhBBs.js                2.52 kB │ gzip:   1.15 kB
#35 19.86 ../internal/server/public_html/static/js/PasswordForm.jStQEsHG.js                         2.57 kB │ gzip:   1.23 kB
#35 19.86 ../internal/server/public_html/static/js/ResetPasswordStep1.B9uOTEMU.js                   2.64 kB │ gzip:   1.18 kB
#35 19.86 ../internal/server/public_html/static/js/useLabelableId.BZwrCcg4.js                       2.66 kB │ gzip:   1.26 kB
#35 19.86 ../internal/server/public_html/static/js/Item.B2AkVJSH.js                                 2.69 kB │ gzip:   1.09 kB
#35 19.86 ../internal/server/public_html/static/js/LoginLayout.thdOZZ07.js                          2.71 kB │ gzip:   1.20 kB
#35 19.86 ../internal/server/public_html/static/js/Field.aM22J7U5.js                                2.74 kB │ gzip:   1.15 kB
#35 19.86 ../internal/server/public_html/static/js/PushNotificationIcon.B9X8kywY.js                 2.76 kB │ gzip:   1.07 kB
#35 19.86 ../internal/server/public_html/static/js/DeviceAuthorizationFormView.CUVWzfgQ.js          3.18 kB │ gzip:   1.44 kB
#35 19.86 ../internal/server/public_html/static/js/Timer.BdYlBf6z.js                                3.26 kB │ gzip:   1.54 kB
#35 19.86 ../internal/server/public_html/static/js/ResetPasswordStep2.BCvdMMxm.js                   3.56 kB │ gzip:   1.51 kB
#35 19.86 ../internal/server/public_html/static/js/SecondFactorMethodMobilePush.BuAmubDs.js         3.79 kB │ gzip:   1.44 kB
#35 19.86 ../internal/server/public_html/static/js/Switch.ByDos2BE.js                               3.94 kB │ gzip:   1.99 kB
#35 19.86 ../internal/server/public_html/static/js/CompletionView.BgdPtjyp.js                       4.62 kB │ gzip:   1.88 kB
#35 19.86 ../internal/server/public_html/static/js/useId.CVqlVJ21.js                                4.71 kB │ gzip:   2.17 kB
#35 19.86 ../internal/server/public_html/static/js/PushNotificationMethod.DXD-d19R.js               4.83 kB │ gzip:   1.95 kB
#35 19.86 ../internal/server/public_html/static/js/WebAuthn.COUTWOPV.js                             5.63 kB │ gzip:   1.86 kB
#35 19.86 ../internal/server/public_html/static/js/Dialog.F4AfQcEC.js                               6.14 kB │ gzip:   2.64 kB
#35 19.86 ../internal/server/public_html/static/js/SecondFactorForm.DINYbPs1.js                     6.43 kB │ gzip:   2.55 kB
#35 19.86 ../internal/server/public_html/static/js/esm.CopUkWJ2.js                                  8.53 kB │ gzip:   2.78 kB
#35 19.86 ../internal/server/public_html/static/js/FirstFactorForm.5hXkbQKR.js                      8.78 kB │ gzip:   3.49 kB
#35 19.86 ../internal/server/public_html/static/js/jsx-runtime.D3jfb0Ew.js                          8.90 kB │ gzip:   3.38 kB
#35 19.86 ../internal/server/public_html/static/js/OTPDial.DbQlKMPy.js                             10.78 kB │ gzip:   4.53 kB
#35 19.86 ../internal/server/public_html/static/js/SearchParams.DNjDnG3L.js                        14.28 kB │ gzip:   5.56 kB
#35 19.86 ../internal/server/public_html/static/js/Checkbox.CWyrDa-j.js                            16.07 kB │ gzip:   6.21 kB
#35 19.86 ../internal/server/public_html/static/js/inertValue.z1ffQlUh.js                          19.09 kB │ gzip:   7.15 kB
#35 19.86 ../internal/server/public_html/static/js/DecisionFormView.BOqHIr-Z.js                    21.42 kB │ gzip:   7.30 kB
#35 19.86 ../internal/server/public_html/static/js/preload-helper.D7l_lNMG.js                      24.52 kB │ gzip:   9.30 kB
#35 19.86 ../internal/server/public_html/static/js/Sheet.CTBTJtM0.js                               33.65 kB │ gzip:  12.17 kB
#35 19.86 ../internal/server/public_html/static/js/createLucideIcon.DqrhtZd4.js                    41.87 kB │ gzip:  14.75 kB
#35 19.86 ../internal/server/public_html/static/js/axios.B6ruUI-h.js                               52.51 kB │ gzip:  19.58 kB
#35 19.86 ../internal/server/public_html/static/js/TypographyWithTooltip.BO0VDpHl.js               60.54 kB │ gzip:  22.01 kB
#35 19.86 ../internal/server/public_html/static/js/SettingsRouter.tYvxfuZU.js                      91.24 kB │ gzip:  27.41 kB
#35 19.86 ../internal/server/public_html/static/js/LocalStorage.D5hI3iaM.js                       110.71 kB │ gzip:  36.79 kB
#35 19.86 ../internal/server/public_html/static/js/index.mjVOu-cM.js                              256.65 kB │ gzip:  82.46 kB
#35 19.86 ../internal/server/public_html/static/js/PasswordPolicyConfiguration.C4F_g4ug.js        821.24 kB │ gzip: 398.59 kB
#35 19.86 
#35 19.87 ✓ built in 15.74s
#35 19.87 [plugin builtin:vite-reporter] 
#35 19.87 (!) Some chunks are larger than 500 kB after minification. Consider:
#35 19.87 - Using dynamic import() to code-split the application
#35 19.87 - Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
#35 19.87 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#35 19.87 [33m[PLUGIN_TIMINGS] [0mYour build spent 96% of 15.7s inside plugin hooks (15.0s).
#35 19.87 Measured inside the callback, so queue time is excluded and time the callback itself awaited is not:
#35 19.87   - vite-plugin-checker buildEnd (87%, 13.7s, 1 call)
#35 19.87 Those rows are 87% of the build; the rest of the 96% is below.
#35 19.87 Not measurable — 2 hooks whose calls overlap, so elapsed time covers work other calls were doing. Profile with `node --cpu-prof`:
#35 19.87   - vite-plugin-svgr load (2626 calls)
#35 19.87   - vite:asset load (2 calls)
#35 19.87 See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.
#35 19.87 
#35 DONE 20.0s

#37 [authelia build  9/10] COPY --from=web /src/internal/server/public_html ./internal/server/public_html
#37 DONE 0.0s

#38 [authelia build 10/10] RUN cp -r api internal/server/public_html/ && CGO_ENABLED=1 go build -trimpath -ldflags '-s -w' -o /out/authelia ./cmd/authelia
#38 DONE 80.6s

#39 [authelia stage-2 5/5] COPY --from=build /out/authelia /app/authelia
#39 DONE 0.1s

#40 [authelia] exporting to image
#40 exporting layers
#40 exporting layers 2.0s done
#40 exporting manifest sha256:97766bbd5f717bcb4331720461d97e667e9f47c3ee795cd48478cc11a761a4a4 done
#40 exporting config sha256:22a2be56903e0d2e8210c47f3bbabb9aa301577f24e606f3df11bf86aca70d08 done
#40 exporting attestation manifest sha256:f594d18d4f8cac0a0339b56129b5e642d4a3fafa4b326a75e81fbcff7a4b3222 done
#40 exporting manifest list sha256:943113fa3e1f970967cfbf0615fd61b051c74fe25716daaf655f0af80ec629f7 done
#40 naming to docker.io/library/atta-003authelia-authelia:latest done
#40 unpacking to docker.io/library/atta-003authelia-authelia:latest
#40 unpacking to docker.io/library/atta-003authelia-authelia:latest 0.5s done
#40 DONE 2.6s

#41 [authelia] resolving provenance for metadata file
