
$ docker compose up -d --build
#26 [mixpost host 4/9] RUN composer create-project --prefer-source 'laravel/laravel:^12.0' /host --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#26 0.192 Creating a "laravel/laravel:^12.0" project at "../host"
#26 1.106 Installing laravel/laravel (v12.12.2)
#26 1.108   - Syncing laravel/laravel (v12.12.2) into cache
#26 ...

#27 [mixpost assets 4/8] WORKDIR /pkg
#27 DONE 2.3s

#28 [proxy stage-0 5/6] COPY --chown=node:node ui-bridge ./ui-bridge
#28 DONE 2.3s

#29 [proxy stage-0 6/6] COPY --chown=node:node capability-port ./capability-port
#29 DONE 0.0s

#30 [mixpost assets 5/8] COPY package.json package-lock.json ./
#30 DONE 0.0s

#31 [proxy] exporting to image
#31 exporting layers 0.1s done
#31 exporting manifest sha256:ec2cc55355cea524386b052d03744e99b7863bd755fd583ead204c266af077cd done
#31 exporting config sha256:683af69dc910283daeec522bddfc513d2b1d27f3926de231ac51892582609f8b done
#31 exporting attestation manifest sha256:c04849bdc80a28ed563e34331fdc52f1497ed728538418f32a2aa3f8f8faa3fd 0.0s done
#31 exporting manifest list sha256:87b60c62046b0f884f894cf68ff35ad8736923f7afd4b0ede3655fcd0b993de4 done
#31 naming to docker.io/library/atta-004mixpost-proxy:latest done
#31 unpacking to docker.io/library/atta-004mixpost-proxy:latest 0.0s done
#31 DONE 0.2s

#32 [mixpost assets 6/8] RUN npm ci --no-audit --no-fund
#32 ...

#33 [proxy] resolving provenance for metadata file
#33 DONE 0.0s

#34 [mixpost stage-2  4/11] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpng-dev libjpeg-dev libfreetype6-dev unzip  && docker-php-ext-configure gd --with-freetype --with-jpeg  && docker-php-ext-install pdo_mysql bcmath intl zip pcntl gd exif  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#34 1.038 Hit:1 https://deb.debian.org/debian trixie InRelease
#34 1.040 Get:2 https://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#34 1.042 Get:3 https://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#34 1.099 Get:4 https://deb.debian.org/debian trixie/main amd64 Packages [9678 kB]
#34 1.398 Get:5 https://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#34 1.399 Get:6 https://deb.debian.org/debian-security trixie-security/main amd64 Packages [262 kB]
#34 2.070 Fetched 10.0 MB in 2s (5195 kB/s)
#34 2.070 Reading package lists...
#34 2.805 Reading package lists...
#34 3.434 Building dependency tree...
#34 3.620 Reading state information...
#34 3.822 The following additional packages will be installed:
#34 3.823   icu-devtools libbrotli-dev libbz2-dev libfreetype6 libicu76 libjpeg62-turbo
#34 3.825   libjpeg62-turbo-dev libpng16-16t64 libzip5 zipcmp zipmerge ziptool
#34 3.826   zlib1g-dev
#34 3.827 Suggested packages:
#34 3.828   freetype2-doc icu-doc zip
#34 3.828 Recommended packages:
#34 3.828   bzip2-doc libpng-tools
#34 3.947 The following NEW packages will be installed:
#34 3.948   icu-devtools libbrotli-dev libbz2-dev libfreetype-dev libfreetype6
#34 3.948   libicu-dev libicu76 libjpeg-dev libjpeg62-turbo libjpeg62-turbo-dev
#34 3.950   libpng-dev libpng16-16t64 libzip-dev libzip5 unzip zipcmp zipmerge ziptool
#34 3.950   zlib1g-dev
#34 4.383 0 upgraded, 19 newly installed, 0 to remove and 0 not upgraded.
#34 4.383 Need to get 24.7 MB of archives.
#34 4.383 After this operation, 101 MB of additional disk space will be used.
#34 4.383 Get:1 https://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#34 4.649 Get:2 https://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#34 4.657 Get:3 https://deb.debian.org/debian trixie/main amd64 libbrotli-dev amd64 1.1.0-2+b7 [316 kB]
#34 4.660 Get:4 https://deb.debian.org/debian trixie/main amd64 libbz2-dev amd64 1.0.8-6 [31.4 kB]
#34 4.661 Get:5 https://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#34 4.667 Get:6 https://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#34 4.668 Get:7 https://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#34 4.673 Get:8 https://deb.debian.org/debian trixie/main amd64 libpng-dev amd64 1.6.48-1+deb13u5 [367 kB]
#34 4.674 Get:9 https://deb.debian.org/debian trixie/main amd64 libfreetype-dev amd64 2.13.3+dfsg-1+deb13u1 [623 kB]
#34 4.676 Get:10 https://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
#34 4.766 Get:11 https://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#34 4.766 Get:12 https://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo-dev amd64 1:2.1.5-4 [292 kB]
#34 4.766 Get:13 https://deb.debian.org/debian trixie/main amd64 libjpeg-dev amd64 1:2.1.5-4 [72.2 kB]
#34 4.767 Get:14 https://deb.debian.org/debian trixie/main amd64 libzip5 amd64 1.11.3-2 [62.6 kB]
#34 4.767 Get:15 https://deb.debian.org/debian trixie/main amd64 zipcmp amd64 1.11.3-2 [19.8 kB]
#34 4.768 Get:16 https://deb.debian.org/debian trixie/main amd64 zipmerge amd64 1.11.3-2 [14.5 kB]
#34 4.768 Get:17 https://deb.debian.org/debian trixie/main amd64 ziptool amd64 1.11.3-2 [22.6 kB]
#34 4.769 Get:18 https://deb.debian.org/debian trixie/main amd64 libzip-dev amd64 1.11.3-2 [181 kB]
#34 4.770 Get:19 https://deb.debian.org/debian trixie/main amd64 unzip amd64 6.0-29+deb13u1 [173 kB]
#34 5.023 debconf: unable to initialize frontend: Dialog
#34 5.024 debconf: (TERM is not set, so the dialog frontend is not usable.)
#34 5.025 debconf: falling back to frontend: Readline
#34 5.041 debconf: unable to initialize frontend: Readline
#34 5.042 debconf: (This frontend requires a controlling tty.)
#34 5.043 debconf: falling back to frontend: Teletype
#34 5.055 debconf: unable to initialize frontend: Teletype
#34 5.056 debconf: (This frontend requires a controlling tty.)
#34 5.056 debconf: falling back to frontend: Noninteractive
#34 5.817 Fetched 24.7 MB in 1s (30.7 MB/s)
#34 5.874 Selecting previously unselected package libicu76:amd64.
#34 5.874 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15598 files and directories currently installed.)
#34 5.903 Preparing to unpack .../00-libicu76_76.1-4_amd64.deb ...
#34 5.908 Unpacking libicu76:amd64 (76.1-4) ...
#34 6.611 Selecting previously unselected package icu-devtools.
#34 6.612 Preparing to unpack .../01-icu-devtools_76.1-4_amd64.deb ...
#34 6.616 Unpacking icu-devtools (76.1-4) ...
#34 6.651 Selecting previously unselected package libbrotli-dev:amd64.
#34 6.655 Preparing to unpack .../02-libbrotli-dev_1.1.0-2+b7_amd64.deb ...
#34 6.658 Unpacking libbrotli-dev:amd64 (1.1.0-2+b7) ...
#34 6.698 Selecting previously unselected package libbz2-dev:amd64.
#34 6.700 Preparing to unpack .../03-libbz2-dev_1.0.8-6_amd64.deb ...
#34 6.704 Unpacking libbz2-dev:amd64 (1.0.8-6) ...
#34 6.736 Selecting previously unselected package libpng16-16t64:amd64.
#34 6.737 Preparing to unpack .../04-libpng16-16t64_1.6.48-1+deb13u5_amd64.deb ...
#34 6.744 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#34 6.774 Selecting previously unselected package libfreetype6:amd64.
#34 6.776 Preparing to unpack .../05-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#34 6.777 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#34 6.832 Selecting previously unselected package zlib1g-dev:amd64.
#34 6.834 Preparing to unpack .../06-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#34 6.835 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#34 6.873 Selecting previously unselected package libpng-dev:amd64.
#34 6.873 Preparing to unpack .../07-libpng-dev_1.6.48-1+deb13u5_amd64.deb ...
#34 6.878 Unpacking libpng-dev:amd64 (1.6.48-1+deb13u5) ...
#34 6.919 Selecting previously unselected package libfreetype-dev:amd64.
#34 6.921 Preparing to unpack .../08-libfreetype-dev_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#34 6.923 Unpacking libfreetype-dev:amd64 (2.13.3+dfsg-1+deb13u1) ...
#34 6.992 Selecting previously unselected package libicu-dev:amd64.
#34 6.995 Preparing to unpack .../09-libicu-dev_76.1-4_amd64.deb ...
#34 6.995 Unpacking libicu-dev:amd64 (76.1-4) ...
#34 7.648 Selecting previously unselected package libjpeg62-turbo:amd64.
#34 7.648 Preparing to unpack .../10-libjpeg62-turbo_1%3a2.1.5-4_amd64.deb ...
#34 7.648 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#34 7.749 Selecting previously unselected package libjpeg62-turbo-dev:amd64.
#34 7.749 Preparing to unpack .../11-libjpeg62-turbo-dev_1%3a2.1.5-4_amd64.deb ...
#34 7.749 Unpacking libjpeg62-turbo-dev:amd64 (1:2.1.5-4) ...
#34 7.811 Selecting previously unselected package libjpeg-dev:amd64.
#34 7.811 Preparing to unpack .../12-libjpeg-dev_1%3a2.1.5-4_amd64.deb ...
#34 7.811 Unpacking libjpeg-dev:amd64 (1:2.1.5-4) ...
#34 7.877 Selecting previously unselected package libzip5:amd64.
#34 7.879 Preparing to unpack .../13-libzip5_1.11.3-2_amd64.deb ...
#34 7.880 Unpacking libzip5:amd64 (1.11.3-2) ...
#34 7.896 Selecting previously unselected package zipcmp.
#34 7.897 Preparing to unpack .../14-zipcmp_1.11.3-2_amd64.deb ...
#34 7.900 Unpacking zipcmp (1.11.3-2) ...
#34 7.927 Selecting previously unselected package zipmerge.
#34 7.931 Preparing to unpack .../15-zipmerge_1.11.3-2_amd64.deb ...
#34 7.936 Unpacking zipmerge (1.11.3-2) ...
#34 8.010 Selecting previously unselected package ziptool.
#34 8.010 Preparing to unpack .../16-ziptool_1.11.3-2_amd64.deb ...
#34 8.010 Unpacking ziptool (1.11.3-2) ...
#34 8.025 Selecting previously unselected package libzip-dev:amd64.
#34 8.027 Preparing to unpack .../17-libzip-dev_1.11.3-2_amd64.deb ...
#34 8.031 Unpacking libzip-dev:amd64 (1.11.3-2) ...
#34 8.088 Selecting previously unselected package unzip.
#34 8.088 Preparing to unpack .../18-unzip_6.0-29+deb13u1_amd64.deb ...
#34 8.089 Unpacking unzip (6.0-29+deb13u1) ...
#34 8.140 Setting up libzip5:amd64 (1.11.3-2) ...
#34 8.142 Setting up unzip (6.0-29+deb13u1) ...
#34 8.144 Setting up zipmerge (1.11.3-2) ...
#34 8.145 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#34 8.147 Setting up libjpeg62-turbo-dev:amd64 (1:2.1.5-4) ...
#34 8.148 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#34 8.149 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#34 8.150 Setting up zipcmp (1.11.3-2) ...
#34 8.151 Setting up libicu76:amd64 (76.1-4) ...
#34 8.153 Setting up ziptool (1.11.3-2) ...
#34 8.154 Setting up libbrotli-dev:amd64 (1.1.0-2+b7) ...
#34 8.155 Setting up libbz2-dev:amd64 (1.0.8-6) ...
#34 8.156 Setting up libzip-dev:amd64 (1.11.3-2) ...
#34 8.157 Setting up libpng-dev:amd64 (1.6.48-1+deb13u5) ...
#34 8.158 Setting up libjpeg-dev:amd64 (1:2.1.5-4) ...
#34 8.160 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#34 8.161 Setting up icu-devtools (76.1-4) ...
#34 8.162 Setting up libicu-dev:amd64 (76.1-4) ...
#34 8.163 Setting up libfreetype-dev:amd64 (2.13.3+dfsg-1+deb13u1) ...
#34 8.165 Processing triggers for libc-bin (2.41-12+deb13u4) ...
#34 9.705 Configuring for:
#34 9.705 PHP Version:             8.4
#34 9.705 PHP Api Version:         20240924
#34 9.705 Zend Module Api No:      20240924
#34 9.705 Zend Extension Api No:   420240924
#34 10.54 checking for grep that handles long lines and -e... /usr/bin/grep
#34 10.55 checking for egrep... /usr/bin/grep -E
#34 10.55 checking for a sed that does not truncate output... /usr/bin/sed
#34 10.62 checking build system type... x86_64-pc-linux-gnu
#34 10.62 checking host system type... x86_64-pc-linux-gnu
#34 10.62 checking target system type... x86_64-pc-linux-gnu
#34 10.70 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#34 10.78 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#34 10.80 checking for gawk... no
#34 10.80 checking for nawk... nawk
#34 10.81 checking if nawk is broken... no
#34 10.81 checking for pkg-config... /usr/bin/pkg-config
#34 10.81 checking pkg-config is at least version 0.9.0... yes
#34 10.81 checking for cc... cc
#34 10.87 checking whether the C compiler works... yes
#34 10.99 checking for C compiler default output file name... a.out
#34 10.99 checking for suffix of executables... 
#34 11.15 checking whether we are cross compiling... no
#34 11.26 checking for suffix of object files... o
#34 11.30 checking whether the compiler supports GNU C... yes
#34 11.36 checking whether cc accepts -g... yes
#34 11.39 checking for cc option to enable C11 features... none needed
#34 11.48 checking how to run the C preprocessor... cc -E
#34 ...

#32 [mixpost assets 6/8] RUN npm ci --no-audit --no-fund
#32 1.356 npm warn ERESOLVE overriding peer dependency
#32 1.356 npm warn While resolving: vue-virtual-scroller@1.1.2
#32 1.356 npm warn Found: vue@3.5.15
#32 1.356 npm warn node_modules/vue
#32 1.356 npm warn   dev vue@"^3.5.13" from the root project
#32 1.356 npm warn   10 more (@inertiajs/vue3, @tiptap/vue-3, @vitejs/plugin-vue, ...)
#32 1.356 npm warn
#32 1.356 npm warn Could not resolve dependency:
#32 1.356 npm warn peer vue@"^2.6.11" from vue-virtual-scroller@1.1.2
#32 1.356 npm warn node_modules/emoji-mart-vue-fast/node_modules/vue-virtual-scroller
#32 1.356 npm warn   vue-virtual-scroller@"^1.0.10" from emoji-mart-vue-fast@11.2.0
#32 1.356 npm warn   node_modules/emoji-mart-vue-fast
#32 1.356 npm warn
#32 1.356 npm warn Conflicting peer dependency: vue@2.7.16
#32 1.356 npm warn node_modules/vue
#32 1.356 npm warn   peer vue@"^2.6.11" from vue-virtual-scroller@1.1.2
#32 1.356 npm warn   node_modules/emoji-mart-vue-fast/node_modules/vue-virtual-scroller
#32 1.356 npm warn     vue-virtual-scroller@"^1.0.10" from emoji-mart-vue-fast@11.2.0
#32 1.356 npm warn     node_modules/emoji-mart-vue-fast
#32 1.383 npm warn ERESOLVE overriding peer dependency
#32 1.384 npm warn While resolving: vue-resize@0.4.5
#32 1.384 npm warn Found: vue@3.5.15
#32 1.384 npm warn node_modules/vue
#32 1.384 npm warn   dev vue@"^3.5.13" from the root project
#32 1.384 npm warn   10 more (@inertiajs/vue3, @tiptap/vue-3, @vitejs/plugin-vue, ...)
#32 1.384 npm warn
#32 1.384 npm warn Could not resolve dependency:
#32 1.384 npm warn peer vue@"^2.3.0" from vue-resize@0.4.5
#32 1.384 npm warn node_modules/emoji-mart-vue-fast/node_modules/vue-virtual-scroller/node_modules/vue-resize
#32 1.384 npm warn   vue-resize@"^0.4.5" from vue-virtual-scroller@1.1.2
#32 1.384 npm warn   node_modules/emoji-mart-vue-fast/node_modules/vue-virtual-scroller
#32 1.384 npm warn
#32 1.384 npm warn Conflicting peer dependency: vue@2.7.16
#32 1.384 npm warn node_modules/vue
#32 1.384 npm warn   peer vue@"^2.3.0" from vue-resize@0.4.5
#32 1.384 npm warn   node_modules/emoji-mart-vue-fast/node_modules/vue-virtual-scroller/node_modules/vue-resize
#32 1.384 npm warn     vue-resize@"^0.4.5" from vue-virtual-scroller@1.1.2
#32 1.384 npm warn     node_modules/emoji-mart-vue-fast/node_modules/vue-virtual-scroller
#32 2.954 npm warn deprecated lodash.isequal@4.5.0: This package is deprecated. Use require('node:util').isDeepStrictEqual instead.
#32 6.735 npm warn deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
#32 7.950 
#32 7.950 added 207 packages in 8s
#32 7.951 npm notice
#32 7.951 npm notice New major version of npm available! 10.9.8 -> 12.1.0
#32 7.951 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.1.0
#32 7.951 npm notice To update run: npm install -g npm@12.1.0
#32 7.951 npm notice
#32 DONE 9.7s

#34 [mixpost stage-2  4/11] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpng-dev libjpeg-dev libfreetype6-dev unzip  && docker-php-ext-configure gd --with-freetype --with-jpeg  && docker-php-ext-install pdo_mysql bcmath intl zip pcntl gd exif  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#34 12.17 checking for egrep -e... (cached) /usr/bin/grep -E
#34 12.17 checking for icc... no
#34 12.20 checking for suncc... no
#34 ...

#35 [mixpost assets 7/8] COPY . .
#35 DONE 0.3s

#34 [mixpost stage-2  4/11] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpng-dev libjpeg-dev libfreetype6-dev unzip  && docker-php-ext-configure gd --with-freetype --with-jpeg  && docker-php-ext-install pdo_mysql bcmath intl zip pcntl gd exif  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#34 12.26 checking for system library directory... lib
#34 12.26 checking if compiler supports -Wl,-rpath,... yes
#34 12.37 checking for PHP prefix... /usr/local
#34 12.37 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#34 12.37 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#34 12.37 checking for PHP installed headers prefix... /usr/local/include/php
#34 12.37 checking if debugging is enabled... no
#34 12.40 checking if PHP is built with thread safety (ZTS)... no
#34 12.41 
#34 12.42 Configuring extension
#34 12.42 checking for GD support... yes, shared
#34 12.42 checking for external libgd... no
#34 12.42 checking for libavif... no
#34 12.42 checking for libwebp... no
#34 12.42 checking for libjpeg... yes
#34 12.42 checking for libXpm... no
#34 12.42 checking for FreeType 2... yes
#34 12.42 checking whether to enable JIS-mapped Japanese font support in GD... no
#34 12.42 checking for zlib >= 1.2.11... yes
#34 12.43 checking for libpng... yes
#34 12.46 checking for libjpeg... yes
#34 12.47 checking for freetype2... yes
#34 12.63 checking whether build works... yes
#34 12.67 
#34 12.67 Configuring libtool
#34 12.67 checking for a sed that does not truncate output... /usr/bin/sed
#34 12.68 checking for ld used by cc... /usr/bin/ld
#34 12.68 checking if the linker (/usr/bin/ld) is GNU ld... yes
#34 12.69 checking for /usr/bin/ld option to reload object files... -r
#34 12.69 checking for BSD-compatible nm... /usr/bin/nm -B
#34 12.69 checking whether ln -s works... yes
#34 12.69 checking how to recognize dependent libraries... pass_all
#34 12.71 checking for stdio.h... yes
#34 12.73 checking for stdlib.h... yes
#34 12.76 checking for string.h... yes
#34 12.79 checking for inttypes.h... yes
#34 12.83 checking for stdint.h... yes
#34 12.86 checking for strings.h... yes
#34 12.88 checking for sys/stat.h... yes
#34 12.90 checking for sys/types.h... yes
#34 12.92 checking for unistd.h... yes
#34 12.94 checking for dlfcn.h... yes
#34 12.97 checking the maximum length of command line arguments... 1572864
#34 12.98 checking command to parse /usr/bin/nm -B output from cc object... ok
#34 13.11 checking for objdir... .libs
#34 13.12 checking for ar... ar
#34 13.12 checking for ranlib... ranlib
#34 13.12 checking for strip... strip
#34 13.22 checking if cc supports -fno-rtti -fno-exceptions... no
#34 13.24 checking for cc option to produce PIC... -fPIC
#34 13.24 checking if cc PIC flag -fPIC works... yes
#34 13.26 checking if cc static flag -static works... yes
#34 13.32 checking if cc supports -c -o file.o... yes
#34 13.34 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#34 13.36 checking whether -lc should be explicitly linked in... no
#34 13.39 checking dynamic linker characteristics... GNU/Linux ld.so
#34 13.41 checking how to hardcode library paths into programs... immediate
#34 13.41 checking whether stripping libraries is possible... yes
#34 13.42 checking if libtool supports shared libraries... yes
#34 13.42 checking whether to build shared libraries... yes
#34 13.42 checking whether to build static libraries... no
#34 13.73 
#34 13.73 creating libtool
#34 13.76 appending configuration tag "CXX" to libtool
#34 13.78 
#34 13.78 Generating files
#34 13.82 configure: creating build directories
#34 13.89 configure: creating Makefile
#34 13.90 configure: patching config.h.in
#34 13.90 configure: creating ./config.status
#34 13.99 config.status: creating config.h
#34 14.20 Configuring for:
#34 14.20 PHP Version:             8.4
#34 14.20 PHP Api Version:         20240924
#34 14.20 Zend Module Api No:      20240924
#34 14.20 Zend Extension Api No:   420240924
#34 14.81 checking for grep that handles long lines and -e... /usr/bin/grep
#34 14.82 checking for egrep... /usr/bin/grep -E
#34 14.82 checking for a sed that does not truncate output... /usr/bin/sed
#34 14.85 checking build system type... x86_64-pc-linux-gnu
#34 14.86 checking host system type... x86_64-pc-linux-gnu
#34 14.86 checking target system type... x86_64-pc-linux-gnu
#34 14.92 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#34 14.99 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#34 15.00 checking for gawk... no
#34 15.01 checking for nawk... nawk
#34 15.01 checking if nawk is broken... no
#34 15.01 checking for pkg-config... /usr/bin/pkg-config
#34 15.01 checking pkg-config is at least version 0.9.0... yes
