
$ docker compose up -d --build
#14 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#14 extracting sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 0.7s done
#14 DONE 1.5s

#14 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#14 extracting sha256:dda1d22139e8e2848a33553d9156d8d8e812d027b0ce578c998b006aee652732 done
#14 extracting sha256:93714b53f670a75fc6ac2889b7ff84b82d0790fbbd6c8ca305488478cd99af32 0.0s done
#14 extracting sha256:df9e0965cba971df0b40bf22f350477bb3a88943dcf7ed674c844000edaed895 done
#14 extracting sha256:f3c3861b7f28d48a268475d144b60f3eff7ae6d2e4b89f80ad855b4526b86436 done
#14 DONE 1.6s

#18 [sendportal vendor 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#18 DONE 0.3s

#19 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#19 0.288 Hit:1 https://deb.debian.org/debian trixie InRelease
#19 0.326 Get:2 https://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#19 0.396 Get:3 https://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#19 0.448 Get:4 https://deb.debian.org/debian trixie/main amd64 Packages [9678 kB]
#19 0.781 Get:5 https://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#19 0.898 Get:6 https://deb.debian.org/debian-security trixie-security/main amd64 Packages [262 kB]
#19 ...

#20 [sendportal vendor 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#20 DONE 0.2s

#21 [sendportal vendor 4/6] WORKDIR /app
#21 DONE 0.0s

#10 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#10 extracting sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 1.1s done
#10 extracting sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835 0.0s done
#10 extracting sha256:65213f1a3de84db18197276d9be6a34fad98eec70604aeaa6821556d932c2676 done
#10 DONE 2.5s

#22 [proxy stage-0 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#22 DONE 0.0s

#23 [sendportal vendor 5/6] COPY . .
#23 DONE 0.0s

#24 [proxy stage-0 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#24 DONE 0.1s

#25 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#25 ...

#26 [proxy stage-0 4/6] WORKDIR /cp
#26 DONE 0.0s

#27 [proxy stage-0 5/6] COPY --chown=node:node ui-bridge ./ui-bridge
#27 DONE 0.0s

#28 [proxy stage-0 6/6] COPY --chown=node:node capability-port ./capability-port
#28 DONE 0.0s

#29 [proxy] exporting to image
#29 exporting layers 0.1s done
#29 exporting manifest sha256:45d61a8e78da44785e208f53246d8827ab760024032f44f2fa401d2b0bcf1a77 done
#29 exporting config sha256:dc9195e02547283621549c8c519fd1f8df1983356e949499c575ce2fb6becf68 done
#29 exporting attestation manifest sha256:11b3d11065e607a28d726ffac0376acd6df2d49f6e779ef1cfbaf3d708ec9e1f done
#29 exporting manifest list sha256:f88799b2ca0935f9be054c49ebf5598db8cc76b414fa136e070763883038e311 done
#29 naming to docker.io/library/atta-008sendportalmaster3-proxy:latest done
#29 unpacking to docker.io/library/atta-008sendportalmaster3-proxy:latest 0.0s done
#29 DONE 0.3s

#19 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#19 1.567 Fetched 10.0 MB in 1s (6853 kB/s)
#19 1.567 Reading package lists...
#19 ...

#30 [proxy] resolving provenance for metadata file
#30 DONE 0.0s

#25 [sendportal vendor 6/6] RUN (composer remove --dev roave/security-advisories --no-update -q || true)  && composer update --prefer-source --no-dev --no-interaction --no-progress --no-scripts --ignore-platform-reqs && (find / -xdev -path '*/vendor/*' -type d -name .git -prune -exec rm -rf {} + 2>/dev/null; true)
#25 0.779 Loading composer repositories with package information
#25 5.225 Updating dependencies
#25 5.274 Lock file operations: 144 installs, 0 updates, 0 removals
#25 5.274   - Locking aws/aws-crt-php (v1.2.7)
#25 5.274   - Locking aws/aws-sdk-php (3.396.0)
#25 5.274   - Locking aws/aws-sdk-php-laravel (3.11.0)
#25 5.274   - Locking brick/math (0.14.8)
#25 5.274   - Locking carbonphp/carbon-doctrine-types (3.2.1)
#25 5.274   - Locking clue/stream-filter (v1.7.0)
#25 5.274   - Locking dflydev/dot-access-data (v3.0.3)
#25 5.274   - Locking doctrine/dbal (4.4.4)
#25 5.274   - Locking doctrine/deprecations (1.1.6)
#25 5.274   - Locking doctrine/inflector (2.1.0)
#25 5.274   - Locking doctrine/lexer (3.0.2)
#25 5.274   - Locking dragonmantank/cron-expression (v3.6.0)
#25 5.274   - Locking egulias/email-validator (4.0.4)
#25 5.274   - Locking fakerphp/faker (v1.24.1)
#25 5.274   - Locking filp/whoops (2.18.5)
#25 5.274   - Locking fruitcake/php-cors (v1.4.0)
#25 5.274   - Locking graham-campbell/result-type (v1.2.0)
#25 5.274   - Locking guzzlehttp/guzzle (7.15.5)
#25 5.274   - Locking guzzlehttp/promises (2.5.3)
#25 5.274   - Locking guzzlehttp/psr7 (2.13.1)
#25 5.274   - Locking guzzlehttp/uri-template (v1.0.11)
#25 5.274   - Locking hamcrest/hamcrest-php (v3.0.0)
#25 5.274   - Locking kriswallsmith/buzz (1.4.0)
#25 5.274   - Locking laravel/framework (11.x-dev 0a4034d)
#25 5.274   - Locking laravel/horizon (v5.50.0)
#25 5.274   - Locking laravel/prompts (v0.3.24)
#25 5.274   - Locking laravel/sentinel (v1.1.0)
#25 5.274   - Locking laravel/serializable-closure (v2.1.0)
#25 5.275   - Locking laravel/tinker (v2.11.1)
#25 5.275   - Locking laravel/ui (v4.6.3)
#25 5.275   - Locking league/commonmark (2.10.3)
#25 5.275   - Locking league/config (v1.2.0)
#25 5.275   - Locking league/flysystem (3.36.0)
#25 5.275   - Locking league/flysystem-local (3.35.3)
#25 5.275   - Locking league/mime-type-detection (1.17.0)
#25 5.275   - Locking league/uri (7.8.1)
#25 5.275   - Locking league/uri-interfaces (7.8.1)
#25 5.275   - Locking livewire/livewire (v3.8.9)
#25 5.275   - Locking mailgun/mailgun-php (v4.5.2)
#25 5.275   - Locking mailjet/mailjet-apiv3-php (v1.6.8)
#25 5.275   - Locking mettle/sendportal-core (v3.0.2)
#25 5.275   - Locking mockery/mockery (1.6.15)
#25 5.275   - Locking monolog/monolog (3.12.0)
#25 5.275   - Locking mtdowling/jmespath.php (2.9.2)
#25 5.275   - Locking myclabs/deep-copy (1.14.0)
#25 5.275   - Locking nesbot/carbon (3.14.0)
#25 5.275   - Locking nette/schema (v1.3.6)
#25 5.275   - Locking nette/utils (v4.1.5)
#25 5.275   - Locking nikic/php-parser (v5.9.0)
#25 5.275   - Locking nunomaduro/collision (v8.5.0)
#25 5.275   - Locking nunomaduro/termwind (v2.4.0)
#25 5.275   - Locking nyholm/psr7 (1.8.2)
#25 5.275   - Locking openspout/openspout (v4.32.0)
#25 5.275   - Locking phar-io/manifest (2.0.4)
#25 5.275   - Locking phar-io/version (3.2.1)
#25 5.275   - Locking php-http/client-common (2.7.3)
#25 5.275   - Locking php-http/discovery (1.20.0)
#25 5.275   - Locking php-http/httplug (2.4.1)
#25 5.275   - Locking php-http/message (1.16.2)
#25 5.275   - Locking php-http/multipart-stream-builder (1.4.2)
#25 5.275   - Locking php-http/promise (1.3.1)
#25 5.275   - Locking phpoption/phpoption (1.10.0)
#25 5.275   - Locking phpunit/php-code-coverage (10.1.16)
#25 5.275   - Locking phpunit/php-file-iterator (4.1.0)
#25 5.275   - Locking phpunit/php-invoker (4.0.0)
#25 5.275   - Locking phpunit/php-text-template (3.0.1)
#25 5.275   - Locking phpunit/php-timer (6.0.0)
#25 5.275   - Locking phpunit/phpunit (10.5.64)
#25 5.275   - Locking postal/postal (v2.0.3)
#25 5.275   - Locking psr/cache (3.0.0)
#25 5.275   - Locking psr/clock (1.0.0)
#25 5.275   - Locking psr/container (2.0.2)
#25 5.275   - Locking psr/event-dispatcher (1.0.0)
#25 5.275   - Locking psr/http-client (1.0.3)
#25 5.275   - Locking psr/http-factory (1.1.0)
#25 5.275   - Locking psr/http-message (2.0)
#25 5.275   - Locking psr/log (3.0.2)
#25 5.275   - Locking psr/simple-cache (3.0.0)
#25 5.275   - Locking psy/psysh (v0.12.24)
#25 5.275   - Locking ralouphie/getallheaders (3.0.3)
#25 5.275   - Locking ramsey/collection (2.1.1)
#25 5.275   - Locking ramsey/uuid (4.9.4)
#25 5.275   - Locking rap2hpoutre/fast-excel (v5.17.0)
#25 5.275   - Locking sebastian/cli-parser (2.0.1)
#25 5.275   - Locking sebastian/code-unit (2.0.0)
#25 5.275   - Locking sebastian/code-unit-reverse-lookup (3.0.0)
#25 5.275   - Locking sebastian/comparator (5.0.5)
#25 5.275   - Locking sebastian/complexity (3.2.0)
#25 5.275   - Locking sebastian/diff (5.1.1)
#25 5.275   - Locking sebastian/environment (6.1.0)
#25 5.275   - Locking sebastian/exporter (5.1.4)
#25 5.275   - Locking sebastian/global-state (6.0.2)
#25 5.275   - Locking sebastian/lines-of-code (2.0.2)
#25 5.275   - Locking sebastian/object-enumerator (5.0.0)
#25 5.275   - Locking sebastian/object-reflector (3.0.0)
#25 5.275   - Locking sebastian/recursion-context (5.0.2)
#25 5.275   - Locking sebastian/type (4.0.0)
#25 5.275   - Locking sebastian/version (4.0.1)
#25 5.275   - Locking sendgrid/php-http-client (4.1.3)
#25 5.275   - Locking sendgrid/sendgrid (8.1.11)
#25 5.275   - Locking spatie/backtrace (1.8.2)
#25 5.275   - Locking spatie/error-solutions (1.1.3)
#25 5.275   - Locking spatie/flare-client-php (1.11.1)
#25 5.275   - Locking spatie/ignition (1.16.0)
#25 5.275   - Locking spatie/laravel-ignition (2.12.0)
#25 5.275   - Locking starkbank/ecdsa (2.2.1)
#25 5.275   - Locking symfony/clock (v8.1.0)
#25 5.275   - Locking symfony/console (v7.4.19)
#25 5.275   - Locking symfony/css-selector (v8.1.6)
#25 5.275   - Locking symfony/deprecation-contracts (v3.7.1)
#25 5.275   - Locking symfony/error-handler (v7.4.17)
#25 5.275   - Locking symfony/event-dispatcher (v8.1.5)
#25 5.275   - Locking symfony/event-dispatcher-contracts (v3.7.1)
#25 5.275   - Locking symfony/filesystem (v8.1.6)
#25 5.275   - Locking symfony/finder (v7.4.19)
#25 5.275   - Locking symfony/http-foundation (v7.4.19)
#25 5.275   - Locking symfony/http-kernel (v7.4.19)
#25 5.275   - Locking symfony/mailer (v7.4.19)
#25 5.275   - Locking symfony/mime (v7.4.19)
#25 5.275   - Locking symfony/options-resolver (v8.1.0)
#25 5.275   - Locking symfony/polyfill-ctype (v1.37.0)
#25 5.275   - Locking symfony/polyfill-intl-grapheme (v1.41.0)
#25 5.275   - Locking symfony/polyfill-intl-idn (v1.42.0)
#25 5.275   - Locking symfony/polyfill-intl-normalizer (v1.42.0)
#25 5.275   - Locking symfony/polyfill-mbstring (v1.38.2)
#25 5.275   - Locking symfony/polyfill-php80 (v1.37.0)
#25 5.275   - Locking symfony/polyfill-php83 (v1.41.0)
#25 5.275   - Locking symfony/polyfill-php85 (v1.41.0)
#25 5.275   - Locking symfony/polyfill-uuid (v1.37.0)
#25 5.275   - Locking symfony/process (v7.4.19)
#25 5.275   - Locking symfony/routing (v7.4.18)
#25 5.275   - Locking symfony/service-contracts (v3.7.3)
#25 5.276   - Locking symfony/string (v8.1.7)
#25 5.276   - Locking symfony/translation (v8.1.5)
#25 5.276   - Locking symfony/translation-contracts (v3.7.1)
#25 5.276   - Locking symfony/uid (v7.4.17)
#25 5.276   - Locking symfony/validator (v8.1.7)
#25 5.276   - Locking symfony/var-dumper (v7.4.18)
#25 5.276   - Locking theseer/tokenizer (1.3.1)
#25 5.276   - Locking tijsverkoyen/css-to-inline-styles (v2.4.0)
#25 5.276   - Locking vlucas/phpdotenv (v5.7.0)
#25 5.276   - Locking voku/portable-ascii (2.1.1)
#25 5.276   - Locking webmozart/assert (2.4.1)
#25 5.276   - Locking wildbit/postmark-php (v6.1.0)
#25 5.279 Writing lock file
#25 5.279 Installing dependencies from lock file
#25 5.285 Package operations: 109 installs, 0 updates, 0 removals
#25 5.285   - Syncing php-http/discovery (1.20.0) into cache
#25 6.241   - Syncing symfony/polyfill-mbstring (v1.38.2) into cache
#25 6.889   - Syncing symfony/polyfill-ctype (v1.37.0) into cache
#25 ...

#19 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#19 1.567 Reading package lists...
#19 2.142 Reading package lists...
#19 2.695 Building dependency tree...
#19 2.854 Reading state information...
#19 3.050 The following additional packages will be installed:
#19 3.051   icu-devtools libicu76 libpq5 libssl-dev libzip5 zipcmp zipmerge ziptool
#19 3.051   zlib1g-dev
#19 3.053 Suggested packages:
#19 3.053   icu-doc postgresql-doc-17 libssl-doc zip
#19 3.151 The following NEW packages will be installed:
#19 3.152   icu-devtools libicu-dev libicu76 libpq-dev libpq5 libssl-dev libzip-dev
#19 3.153   libzip5 unzip zipcmp zipmerge ziptool zlib1g-dev
#19 3.585 0 upgraded, 13 newly installed, 0 to remove and 0 not upgraded.
#19 3.585 Need to get 25.5 MB of archives.
#19 3.585 After this operation, 111 MB of additional disk space will be used.
#19 3.585 Get:1 https://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#19 3.879 Get:2 https://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#19 3.889 Get:3 https://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
#19 3.982 Get:4 https://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.11-0+deb13u1 [237 kB]
#19 3.985 Get:5 https://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.7-1~deb13u2 [2965 kB]
#19 4.008 Get:6 https://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.11-0+deb13u1 [159 kB]
#19 4.009 Get:7 https://deb.debian.org/debian trixie/main amd64 libzip5 amd64 1.11.3-2 [62.6 kB]
#19 4.009 Get:8 https://deb.debian.org/debian trixie/main amd64 zipcmp amd64 1.11.3-2 [19.8 kB]
#19 4.010 Get:9 https://deb.debian.org/debian trixie/main amd64 zipmerge amd64 1.11.3-2 [14.5 kB]
#19 4.010 Get:10 https://deb.debian.org/debian trixie/main amd64 ziptool amd64 1.11.3-2 [22.6 kB]
#19 4.010 Get:11 https://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#19 4.018 Get:12 https://deb.debian.org/debian trixie/main amd64 libzip-dev amd64 1.11.3-2 [181 kB]
#19 4.032 Get:13 https://deb.debian.org/debian trixie/main amd64 unzip amd64 6.0-29+deb13u1 [173 kB]
#19 4.182 debconf: unable to initialize frontend: Dialog
#19 4.182 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 4.182 debconf: falling back to frontend: Readline
#19 4.191 debconf: unable to initialize frontend: Readline
#19 4.191 debconf: (This frontend requires a controlling tty.)
#19 4.191 debconf: falling back to frontend: Teletype
#19 4.198 debconf: unable to initialize frontend: Teletype
#19 4.198 debconf: (This frontend requires a controlling tty.)
#19 4.198 debconf: falling back to frontend: Noninteractive
#19 4.823 Fetched 25.5 MB in 1s (29.4 MB/s)
#19 4.839 Selecting previously unselected package libicu76:amd64.
#19 4.839 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15598 files and directories currently installed.)
#19 4.847 Preparing to unpack .../00-libicu76_76.1-4_amd64.deb ...
#19 4.849 Unpacking libicu76:amd64 (76.1-4) ...
#19 5.290 Selecting previously unselected package icu-devtools.
#19 5.290 Preparing to unpack .../01-icu-devtools_76.1-4_amd64.deb ...
#19 5.291 Unpacking icu-devtools (76.1-4) ...
#19 5.321 Selecting previously unselected package libicu-dev:amd64.
#19 5.324 Preparing to unpack .../02-libicu-dev_76.1-4_amd64.deb ...
#19 5.325 Unpacking libicu-dev:amd64 (76.1-4) ...
#19 5.711 Selecting previously unselected package libpq5:amd64.
#19 5.711 Preparing to unpack .../03-libpq5_17.11-0+deb13u1_amd64.deb ...
#19 5.712 Unpacking libpq5:amd64 (17.11-0+deb13u1) ...
#19 5.742 Selecting previously unselected package libssl-dev:amd64.
#19 5.745 Preparing to unpack .../04-libssl-dev_3.5.7-1~deb13u2_amd64.deb ...
#19 5.745 Unpacking libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#19 5.866 Selecting previously unselected package libpq-dev.
#19 5.868 Preparing to unpack .../05-libpq-dev_17.11-0+deb13u1_amd64.deb ...
#19 5.869 Unpacking libpq-dev (17.11-0+deb13u1) ...
#19 5.894 Selecting previously unselected package libzip5:amd64.
#19 5.896 Preparing to unpack .../06-libzip5_1.11.3-2_amd64.deb ...
#19 5.897 Unpacking libzip5:amd64 (1.11.3-2) ...
#19 5.918 Selecting previously unselected package zipcmp.
#19 5.918 Preparing to unpack .../07-zipcmp_1.11.3-2_amd64.deb ...
#19 5.919 Unpacking zipcmp (1.11.3-2) ...
#19 5.937 Selecting previously unselected package zipmerge.
#19 5.939 Preparing to unpack .../08-zipmerge_1.11.3-2_amd64.deb ...
#19 5.940 Unpacking zipmerge (1.11.3-2) ...
#19 5.959 Selecting previously unselected package ziptool.
#19 5.960 Preparing to unpack .../09-ziptool_1.11.3-2_amd64.deb ...
#19 5.961 Unpacking ziptool (1.11.3-2) ...
#19 5.977 Selecting previously unselected package zlib1g-dev:amd64.
#19 5.979 Preparing to unpack .../10-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#19 5.980 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#19 6.009 Selecting previously unselected package libzip-dev:amd64.
#19 6.010 Preparing to unpack .../11-libzip-dev_1.11.3-2_amd64.deb ...
#19 6.011 Unpacking libzip-dev:amd64 (1.11.3-2) ...
#19 6.033 Selecting previously unselected package unzip.
#19 6.034 Preparing to unpack .../12-unzip_6.0-29+deb13u1_amd64.deb ...
#19 6.035 Unpacking unzip (6.0-29+deb13u1) ...
#19 6.061 Setting up libzip5:amd64 (1.11.3-2) ...
#19 6.064 Setting up unzip (6.0-29+deb13u1) ...
#19 6.066 Setting up libpq5:amd64 (17.11-0+deb13u1) ...
#19 6.068 Setting up zipmerge (1.11.3-2) ...
#19 6.070 Setting up libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#19 6.072 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#19 6.074 Setting up zipcmp (1.11.3-2) ...
#19 6.076 Setting up libicu76:amd64 (76.1-4) ...
#19 6.079 Setting up ziptool (1.11.3-2) ...
#19 6.081 Setting up libzip-dev:amd64 (1.11.3-2) ...
#19 6.083 Setting up libpq-dev (17.11-0+deb13u1) ...
#19 6.085 Setting up icu-devtools (76.1-4) ...
#19 6.087 Setting up libicu-dev:amd64 (76.1-4) ...
#19 6.089 Processing triggers for libc-bin (2.41-12+deb13u4) ...
#19 6.962 Configuring for:
#19 6.962 PHP Version:             8.4
#19 6.962 PHP Api Version:         20240924
#19 6.962 Zend Module Api No:      20240924
#19 6.962 Zend Extension Api No:   420240924
#19 7.580 checking for grep that handles long lines and -e... /usr/bin/grep
#19 7.582 checking for egrep... /usr/bin/grep -E
#19 7.584 checking for a sed that does not truncate output... /usr/bin/sed
#19 7.626 checking build system type... x86_64-pc-linux-gnu
#19 7.632 checking host system type... x86_64-pc-linux-gnu
#19 7.632 checking target system type... x86_64-pc-linux-gnu
#19 7.666 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#19 7.719 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#19 7.734 checking for gawk... no
#19 7.734 checking for nawk... nawk
#19 7.735 checking if nawk is broken... no
#19 7.738 checking for pkg-config... /usr/bin/pkg-config
#19 7.738 checking pkg-config is at least version 0.9.0... yes
#19 7.740 checking for cc... cc
#19 7.778 checking whether the C compiler works... yes
#19 7.815 checking for C compiler default output file name... a.out
#19 7.816 checking for suffix of executables... 
#19 7.852 checking whether we are cross compiling... no
#19 7.893 checking for suffix of object files... o
#19 7.914 checking whether the compiler supports GNU C... yes
#19 7.935 checking whether cc accepts -g... yes
#19 7.956 checking for cc option to enable C11 features... none needed
#19 7.997 checking how to run the C preprocessor... cc -E
#19 8.056 checking for egrep -e... (cached) /usr/bin/grep -E
#19 8.056 checking for icc... no
#19 8.067 checking for suncc... no
#19 8.077 checking for system library directory... lib
#19 8.077 checking if compiler supports -Wl,-rpath,... yes
#19 8.131 checking for PHP prefix... /usr/local
#19 8.131 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#19 8.131 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#19 8.131 checking for PHP installed headers prefix... /usr/local/include/php
#19 8.131 checking if debugging is enabled... no
